tract,hh_type1_h,hh_type1_t
6001400100,31.95903,15.32843
6001400200,30.1033,13.13101
6001400300,28.91199,11.75008
6001400400,27.41638,11.74643
6001400500,29.56183,11.4449
6001400600,26.57004,11.47901
6001400700,28.30261,11.16217
6001400800,28.32228,11.01747
6001400900,28.50776,11.41507
6001401000,27.33352,11.2675
6001401100,26.77656,10.4247
6001401200,28.41466,11.31685
6001401300,26.48143,9.37899
6001401400,22.85873,10.15219
6001401500,26.59132,10.98628
6001401600,28.24936,11.10408
6001401700,25.93037,11.98002
6001401800,27.64723,11.0433
6001402200,28.55528,10.72113
6001402400,25.28528,9.804
6001402500,20.90601,10.6497
6001402600,20.84942,9.48593
6001402700,26.35132,10.1856
6001402800,21.65593,8.29713
6001402900,17.60302,9.02566
6001403000,24.18905,8.86424
6001403100,24.66845,10.02329
6001403300,23.89449,9.75742
6001403400,25.00311,8.31071
6001403501,24.68387,9.23712
6001403502,29.84137,9.45508
6001403600,28.95731,9.43505
6001403701,27.99952,8.305
6001403702,27.48397,9.10295
6001403800,30.98949,11.09352
6001403900,26.9067,10.32607
6001404000,29.07475,9.74763
6001404101,26.04947,10.7184
6001404102,29.98425,9.60704
6001404200,34.70501,14.70196
6001404300,35.71332,14.41837
6001404400,32.24346,15.22084
6001404501,40.62812,15.53554
6001404502,33.7016,15.41734
6001404600,32.94854,15.93773
6001404700,33.32786,15.79538
6001404800,29.21668,12.7147
6001404900,29.25398,12.65667
6001405000,31.73849,13.37347
6001405100,36.76046,14.72048
6001405200,31.08441,10.78227
6001405301,28.32172,9.31174
6001405302,19.13434,8.23776
6001405401,22.56687,9.42476
6001405402,26.17059,9.76247
6001405500,25.0899,10.54718
6001405600,24.97478,10.78917
6001405700,23.18771,11.28667
6001405800,27.98441,11.78856
6001405901,25.18731,10.58627
6001405902,25.73451,11.00458
6001406000,26.63531,9.88195
6001406100,25.62162,11.70065
6001406201,26.48846,10.83605
6001406202,21.42959,10.30745
6001406300,25.16103,11.99292
6001406400,26.18447,12.60027
6001406500,28.16204,11.91416
6001406601,27.56189,11.92885
6001406602,28.01614,12.08367
6001406700,29.78675,13.88468
6001406800,29.45884,13.38278
6001406900,29.27216,13.21407
6001407000,27.18043,12.28124
6001407101,27.72652,11.37277
6001407102,26.125,12.95916
6001407200,23.9928,11.03269
6001407300,28.87809,13.00917
6001407400,23.64926,11.42054
6001407500,24.30174,11.50381
6001407600,27.34931,13.0045
6001407700,28.25797,13.71773
6001407800,29.65951,14.24151
6001407900,29.14142,14.40941
6001408000,31.80943,15.6387
6001408100,31.27448,15.61459
6001408200,26.97399,13.05538
6001408300,29.02738,14.07328
6001408400,25.8614,12.74548
6001408500,26.09713,12.62999
6001408600,26.73313,13.10394
6001408700,26.24637,12.62649
6001408800,24.79362,11.88606
6001408900,26.31646,12.19788
6001409000,28.88508,14.1436
6001409100,27.12763,13.53042
6001409200,27.66877,13.5234
6001409300,26.14788,12.28153
6001409400,24.73856,12.74508
6001409500,28.14688,12.46062
6001409600,24.82511,12.38457
6001409700,27.96535,12.50414
6001409800,29.61238,14.31639
6001409900,30.10845,15.67491
6001410000,31.46065,16.09788
6001410100,27.88935,13.63142
6001410200,26.67751,12.68472
6001410300,28.16583,12.38357
6001410400,29.51456,13.30903
6001410500,19.46135,10.52433
6001420100,28.3616,13.62123
6001420200,26.59136,11.92869
6001420300,29.3844,12.65813
6001420400,27.11424,11.48715
6001420500,27.61545,12.19808
6001420600,28.63693,13.43718
6001421100,31.68939,15.05231
6001421200,33.51876,14.92915
6001421300,30.551,13.67132
6001421400,33.20303,14.25148
6001421500,31.20453,14.57088
6001421600,32.50733,14.01769
6001421700,27.46916,11.3433
6001421800,29.10506,12.98502
6001421900,27.90852,12.48484
6001422000,26.10465,12.64049
6001422100,27.63211,11.65349
6001422200,26.38147,11.26248
6001422300,27.49025,11.30793
6001422400,25.93665,9.51153
6001422500,26.40348,10.32735
6001422600,17.4909,13.2128
6001422700,35.02426,10.36051
6001422800,27.24272,9.50601
6001422900,28.35807,9.3767
6001423000,28.80688,11.56224
6001423100,27.32629,11.37219
6001423200,29.19761,11.39501
6001423300,28.31967,11.9419
6001423400,28.5801,11.35131
6001423500,28.81325,11.17288
6001423601,28.3584,11.3342
6001423602,34.91681,9.68872
6001423700,34.21746,11.75442
6001423800,34.83024,13.76577
6001423901,25.90987,11.14018
6001423902,27.66184,10.99811
6001424001,26.82069,10.58693
6001424002,26.70716,11.08272
6001425101,30.3723,11.11612
6001425102,25.78591,10.56166
6001425103,28.38081,10.87876
6001425104,23.2256,10.45523
6001426100,42.16772,15.35201
6001426200,33.83887,14.14434
6001427100,30.38874,13.37465
6001427200,28.46719,11.76458
6001427300,29.30639,11.95792
6001427600,27.59441,10.86717
6001427700,26.02606,11.64646
6001427800,28.07853,11.7131
6001427900,28.75576,11.50281
6001428000,26.90575,10.73051
6001428100,27.55956,12.24522
6001428200,28.57266,12.40361
6001428301,30.14963,13.68286
6001428302,31.67929,14.54182
6001428400,29.87774,11.78103
6001428500,29.00256,11.33466
6001428600,26.45323,12.24892
6001428700,33.96807,13.20769
6001430101,32.76174,16.54102
6001430102,31.26272,17.35814
6001430200,32.1669,15.98367
6001430300,31.0036,15.99035
6001430400,33.34601,16.0948
6001430500,28.93675,14.153
6001430600,32.47082,15.40433
6001430700,29.36362,14.88034
6001430800,30.14476,14.20289
6001430900,28.91449,12.12759
6001431000,28.42657,12.28215
6001431100,28.96068,12.42171
6001431200,27.96567,13.04421
6001432100,28.26629,13.92553
6001432200,29.00119,12.8464
6001432300,29.88072,13.21801
6001432400,28.12337,14.08317
6001432501,29.84279,13.37512
6001432502,27.455,13.07789
6001432600,26.58593,11.40537
6001432700,30.06028,14.09985
6001432800,31.25163,15.45356
6001433000,29.28709,14.16318
6001433102,29.896,14.00316
6001433103,25.06792,11.15797
6001433104,29.56938,11.41979
6001433200,28.44591,12.75226
6001433300,30.62653,14.41998
6001433400,32.04527,14.3784
6001433500,30.34729,14.6209
6001433600,27.7846,13.24544
6001433700,27.36507,12.83963
6001433800,27.74221,12.73487
6001433900,27.05826,11.66207
6001434000,29.02547,12.51613
6001435102,31.37746,15.66122
6001435103,33.7783,17.23054
6001435104,28.17209,12.65612
6001435200,29.70255,15.64265
6001435300,26.58707,13.26864
6001435400,24.47048,11.65963
6001435500,27.70561,12.16676
6001435601,25.4526,12.34614
6001435602,26.15303,13.0648
6001435700,29.47066,14.05618
6001435800,30.03918,14.64141
6001435900,30.22612,14.90117
6001436000,30.01244,14.97287
6001436100,30.07325,13.51547
6001436200,26.73786,11.54445
6001436300,28.30509,12.35792
6001436401,29.42373,13.85693
6001436402,32.50809,16.72598
6001436500,28.91378,12.46359
6001436601,26.82597,12.79198
6001436602,24.55295,11.83516
6001436700,27.48742,13.10798
6001436800,30.13759,12.98775
6001436900,27.79091,12.72904
6001437000,30.48881,13.91908
6001437101,32.87752,15.4447
6001437102,29.81833,12.66625
6001437200,28.91955,13.49406
6001437300,27.47581,13.5175
6001437400,30.27511,14.65449
6001437500,26.39174,12.09411
6001437600,28.97952,13.33894
6001437701,27.61862,12.0066
6001437702,25.82228,11.22204
6001437800,30.31829,14.73518
6001437900,28.54394,12.51359
6001438000,30.52395,15.01737
6001438100,30.32176,14.65734
6001438201,30.64355,13.93062
6001438203,30.69526,14.69275
6001438204,31.65698,13.66015
6001438300,29.23305,14.60956
6001438400,31.14646,15.043
6001440100,27.02772,15.0283
6001440200,28.34744,13.33423
6001440301,30.25127,14.39129
6001440304,29.12196,13.51036
6001440305,30.28634,15.33166
6001440306,30.90366,13.65969
6001440307,31.1399,13.58849
6001440308,31.04141,13.60644
6001440331,29.03553,13.86861
6001440332,34.37337,16.33989
6001440333,32.92963,15.48498
6001440334,31.01179,14.65309
6001440335,33.89838,14.20279
6001440336,29.75201,13.221
6001441100,31.15763,15.71687
6001441200,30.3843,14.48673
6001441301,30.54923,13.74099
6001441302,29.19643,15.00327
6001441401,29.35173,14.04941
6001441402,31.12632,14.76796
6001441501,31.34789,15.66048
6001441503,31.88409,14.91237
6001441521,30.46261,14.99787
6001441522,31.21169,14.80828
6001441523,30.69778,12.07085
6001441524,31.87063,13.65164
6001441601,30.35479,15.04799
6001441602,28.80275,13.48532
6001441700,29.10407,13.25484
6001441800,29.7799,13.38029
6001441921,24.59685,12.08903
6001441923,29.30557,10.54751
6001441924,28.54308,12.96401
6001441925,25.48257,11.53443
6001441926,28.61551,10.98519
6001441927,27.71744,10.94201
6001442000,34.88341,16.79751
6001442100,31.42847,15.13136
6001442200,31.48647,15.3816
6001442301,29.22646,13.72969
6001442302,26.28709,11.69801
6001442400,29.49632,14.33273
6001442500,29.93401,13.80776
6001442601,30.73268,14.54086
6001442602,30.11665,13.42591
6001442700,31.71474,14.67001
6001442800,29.87325,14.55782
6001442900,30.67789,14.25699
6001443001,29.47065,14.52763
6001443002,30.8426,14.16406
6001443102,35.62649,15.6336
6001443103,34.62529,16.8856
6001443104,32.67018,14.67153
6001443105,34.17879,15.81037
6001443200,44.87064,17.2471
6001443301,31.29562,15.6267
6001443321,26.54575,11.94058
6001443322,30.34254,15.12077
6001444100,29.72684,15.05676
6001444200,30.34353,14.68107
6001444301,28.40558,15.10404
6001444302,26.88522,14.74065
6001444400,29.49967,13.69818
6001444500,26.56331,13.43476
6001444601,30.53411,15.42143
6001444602,30.81039,13.94935
6001450101,35.04449,12.52986
6001450102,31.24661,15.11425
6001450200,28.77589,12.5962
6001450300,30.95589,14.93649
6001450400,29.55436,14.7571
6001450501,31.98944,13.94155
6001450502,35.13578,16.74874
6001450601,33.78326,17.38797
6001450602,34.22709,14.87123
6001450603,34.90699,15.71705
6001450604,34.89665,15.00881
6001450605,30.50073,14.589
6001450606,33.34999,15.67896
6001450607,29.56967,13.17313
6001450701,38.85836,17.43432
6001450741,28.62252,14.2714
6001450742,31.18731,15.53534
6001450743,33.06193,12.12457
6001450744,33.11092,15.73467
6001450745,31.98065,15.28213
6001450746,30.70506,14.82009
6001450750,27.32288,13.09699
6001450751,34.9818,17.06032
6001450752,41.44511,17.56071
6001451101,33.03011,16.83517
6001451102,39.70979,17.30867
6001451201,28.8452,15.01707
6001451202,29.72631,17.04656
6001451300,30.60536,15.90425
6001451401,30.94834,14.69793
6001451403,29.76067,15.0252
6001451404,27.79721,13.43162
6001451501,28.49189,15.16551
6001451503,30.1537,14.93431
6001451504,31.59695,16.1667
6001451505,37.3712,16.1705
6001451506,25.93122,13.84526
6001451601,31.08744,15.39353
6001451602,27.77769,14.21601
6001451701,30.24761,15.64617
6001451703,30.56101,16.22377
6001451704,32.59083,15.43624
6001981900,27.20806,11.53152
6001982000,34.03953,14.73918
6001983200,26.91933,10.98229
6013301000,27.52514,17.37798
6013302005,28.45763,16.09056
6013302006,29.11634,17.477
6013302007,28.66859,16.56675
6013302008,26.80579,16.91198
6013302009,29.69788,16.63071
6013302010,30.5286,17.06835
6013303102,29.76301,16.45313
6013303103,26.77474,16.32582
6013303201,30.47646,16.92677
6013303202,32.83123,16.9615
6013303203,30.62656,16.96023
6013303204,28.27835,15.72303
6013303205,29.1746,17.23539
6013304001,32.52895,18.05159
6013304002,28.78858,17.28304
6013304003,32.60263,17.73748
6013304004,30.80013,17.24715
6013304005,28.92858,18.08438
6013305000,24.10027,13.10942
6013306002,30.25512,17.13344
6013306003,29.97969,15.07942
6013306004,25.72754,14.86544
6013307101,30.52714,15.92081
6013307102,26.57287,14.44522
6013307201,24.88371,14.03031
6013307202,24.22994,11.80362
6013307204,29.90071,15.77405
6013307205,28.03154,14.08869
6013308001,29.23261,16.04367
6013308002,31.63473,17.58204
6013309000,28.34197,15.77654
6013310000,28.18443,14.76672
6013311000,27.56703,14.88996
6013312000,28.6566,14.17273
6013313101,27.69245,14.06836
6013313102,28.59096,15.20719
6013313103,28.38053,15.96263
6013313203,29.3022,16.94951
6013313204,28.81245,15.84218
6013313205,31.00478,17.37339
6013313206,28.3782,14.83719
6013314102,29.65026,15.61987
6013314103,27.47402,14.98941
6013314104,27.81494,14.3785
6013314200,29.07913,15.88361
6013315000,28.78908,16.94262
6013316000,27.44074,12.35285
6013317000,28.50519,13.66435
6013318000,28.63428,14.06145
6013319000,27.48969,13.96803
6013320001,26.50361,15.52809
6013320003,32.52915,15.39481
6013320004,30.52259,14.3942
6013321101,31.5044,15.07771
6013321102,32.65064,15.34108
6013321103,29.50222,15.42368
6013321200,28.2412,13.23363
6013322000,30.79276,14.50697
6013323000,30.99379,14.832
6013324001,28.08247,10.79175
6013324002,27.13803,11.96033
6013325000,29.97429,14.54694
6013326000,30.44004,15.37079
6013327000,31.43871,13.89352
6013328000,20.1718,10.4351
6013329000,28.69315,14.41496
6013330000,28.67654,14.90071
6013331000,28.71956,14.09454
6013332000,29.71555,15.01058
6013333101,30.70061,15.27242
6013333102,30.58282,14.77305
6013333200,30.81567,15.36343
6013334001,27.99122,13.96956
6013334004,29.7369,13.77781
6013334006,31.14648,15.48745
6013334200,30.61984,15.179
6013335000,30.39591,14.84222
6013336101,24.43956,11.32225
6013336102,24.17497,10.71918
6013336201,30.86507,14.3222
6013336202,22.91693,11.37367
6013337100,32.24225,15.61219
6013337200,31.25557,13.84454
6013337300,33.72847,15.33544
6013338101,30.81735,13.38584
6013338102,32.87338,15.29531
6013338201,33.86655,15.37025
6013338203,29.98274,12.13588
6013338204,34.39323,13.35868
6013338301,35.07748,16.04362
6013338302,33.39764,15.99254
6013339001,24.95977,10.41438
6013339002,28.62381,11.43824
6013340001,30.47161,13.46632
6013340002,31.55731,15.09728
6013341000,30.22622,14.5292
6013343001,32.09661,13.16291
6013343002,32.16902,14.24443
6013343003,31.7858,16.12577
6013345101,30.57662,15.00046
6013345102,31.65901,15.90628
6013345103,30.89779,15.52725
6013345105,34.26226,15.46002
6013345108,32.85243,14.9911
6013345111,32.14051,13.67977
6013345112,28.29224,14.85612
6013345113,39.13635,16.94664
6013345114,36.18703,15.85267
6013345115,33.09211,16.48907
6013345116,34.35324,15.46008
6013345202,29.17944,14.03637
6013345203,30.93549,15.91677
6013345204,46.13874,17.29888
6013346101,33.27948,16.45358
6013346102,38.85799,17.70374
6013346201,35.56085,17.02424
6013346203,35.52012,16.36018
6013346204,42.8214,17.17189
6013347000,36.74613,16.53101
6013348000,33.67508,16.99154
6013349000,30.18411,14.47952
6013350000,32.17218,14.50993
6013351101,33.06738,14.50112
