tract,hh_type1_h,hh_type1_t
6013351102,33.54675,14.08833
6013351103,35.14458,14.89082
6013351200,39.73415,16.72329
6013352101,36.63141,16.80132
6013352102,35.19173,16.64395
6013352201,31.56394,15.72619
6013352202,30.33219,16.11364
6013353001,33.53339,16.91542
6013353002,40.23809,16.80714
6013354001,31.1904,17.15547
6013354002,34.21322,16.8574
6013355107,31.93841,17.68542
6013355108,31.04471,17.09032
6013355109,32.43798,16.66911
6013355110,31.0303,16.82245
6013355111,32.61906,16.65345
6013355112,40.90982,18.14296
6013355113,39.10642,17.27305
6013355114,36.24147,16.55713
6013355115,29.61088,13.13678
6013355116,42.35635,17.25668
6013355117,49.34743,17.20652
6013355200,27.68838,16.14671
6013355301,31.41646,16.17727
6013355302,34.81164,16.62778
6013355304,30.52396,16.31809
6013355306,31.70692,16.76968
6013356001,29.81385,16.36503
6013356002,30.47026,16.54335
6013357000,27.72407,15.69922
6013358000,25.82199,14.83419
6013359102,28.8483,14.81535
6013359103,28.52864,14.8342
6013359104,29.60122,13.64138
6013359105,30.61759,15.46553
6013359202,30.77058,16.54192
6013359203,28.66038,15.67695
6013359204,31.0422,16.36683
6013360101,30.22111,16.22512
6013360102,32.85582,16.99547
6013360200,28.30743,14.77963
6013361000,28.90733,15.26336
6013362000,29.03874,15.46025
6013363000,30.31724,14.72218
6013364002,30.15233,15.04972
6013365002,23.89545,13.77259
6013365003,28.1296,12.25977
6013366001,28.15963,14.46998
6013366002,27.40172,13.4107
6013367100,25.76964,13.76433
6013367200,27.63973,13.62496
6013368001,25.55969,13.43453
6013368002,28.62746,12.90322
6013369001,24.75779,11.98792
6013369002,27.29567,14.21465
6013370000,29.30682,14.47074
6013371000,28.69923,13.75659
6013372000,28.20219,13.86824
6013373000,24.26136,13.27383
6013374000,26.91938,13.08261
6013375000,25.78237,12.47835
6013376000,24.39731,12.72181
6013377000,24.31912,12.39731
6013378000,27.43245,14.84477
6013379000,25.27227,12.78492
6013380000,25.36763,13.27514
6013381000,26.11914,13.45019
6013382000,27.60357,12.91106
6013383000,28.28496,13.37913
6013384000,30.33524,15.27564
6013385100,31.2631,16.08954
6013385200,33.08197,15.54959
6013386000,24.91725,12.16625
6013387000,29.17845,13.61479
6013388000,25.98358,13.25485
6013389100,24.64857,13.27564
6013389200,24.31012,10.58963
6013390100,31.93538,15.36067
6013390200,29.30391,15.04884
6013391000,33.03685,15.5927
6013392000,29.37142,15.53138
6013392200,29.31776,15.52253
6041101100,30.8621,18.19704
6041101200,28.66698,16.84535
6041102100,30.72947,17.47266
6041102202,28.99198,16.03688
6041102203,28.48781,14.00966
6041103100,30.57506,17.51003
6041103200,33.53839,15.34062
6041104101,30.46604,16.07218
6041104102,29.11065,13.79703
6041104200,28.09734,15.80947
6041104300,30.43691,17.85708
6041105000,28.97344,15.13187
6041106001,25.34416,13.45454
6041106002,27.50356,15.38226
6041107000,31.15661,16.78384
6041108100,32.00002,16.15703
6041108200,28.57863,13.91672
6041109001,29.63378,13.27456
6041109002,30.72148,14.32232
6041110100,31.33379,14.02398
6041110200,32.33955,16.93616
6041111000,29.08941,12.32347
6041112100,30.80729,13.93246
6041112201,30.38795,10.45363
6041112202,28.8944,12.84884
6041113000,25.75586,17.05223
6041114100,26.39114,15.47251
6041114200,25.27702,15.06122
6041115000,30.44887,16.47586
6041116000,27.13623,14.9979
6041117000,29.07474,14.15603
6041118100,33.37308,16.95815
6041119100,39.60905,15.48719
6041119201,25.29837,11.63507
6041119202,34.56111,15.92803
6041120000,29.81857,14.37564
6041121100,31.7495,14.43795
6041121200,30.18779,14.34176
6041123000,32.33287,15.34544
6041124100,28.93239,14.91173
6041124200,30.11544,15.10652
6041125000,27.64978,13.56985
6041126100,29.92549,15.17929
6041126200,27.97409,13.80361
6041127000,32.99143,15.4943
6041128100,29.28142,15.90604
6041128200,32.37071,15.79602
6041129000,25.78822,12.45805
6041130201,33.00757,13.49296
6041130202,27.44205,13.19222
6041131100,30.58291,16.67943
6041132100,23.32436,17.03889
6041132200,26.70359,17.86135
6041133000,27.19645,17.60377
6075010100,31.94666,8.74157
6075010200,34.50678,9.07783
6075010300,36.98725,8.89138
6075010400,36.54766,8.65914
6075010500,37.26268,9.37447
6075010600,35.13767,7.47226
6075010700,22.19435,6.90087
6075010800,35.59853,7.9468
6075010900,37.17887,8.4222
6075011000,35.12419,8.06955
6075011100,35.43498,7.73256
6075011200,38.2131,8.41709
6075011300,29.00188,7.12183
6075011700,23.93053,9.29543
6075011800,21.83982,7.36459
6075011901,32.01671,7.15056
6075011902,29.75895,7.27926
6075012000,31.38547,6.30507
6075012100,33.93631,6.78081
6075012201,26.58603,6.46607
6075012202,27.20806,6.30864
6075012301,16.24188,6.64725
6075012302,27.20806,6.55538
6075012401,20.539,6.33387
6075012402,22.34899,7.28465
6075012501,19.39721,6.51308
6075012502,15.85067,5.53193
6075012601,35.37972,9.1541
6075012602,34.17123,10.45066
6075012700,36.26586,9.7143
6075012800,36.29063,10.02573
6075012901,30.9018,8.83477
6075012902,33.02514,9.05574
6075013000,37.50681,9.37311
6075013101,37.6021,8.08225
6075013102,37.59497,9.21577
6075013200,41.0243,10.20218
6075013300,41.17629,11.08217
6075013400,35.68215,9.66443
6075013500,35.55671,8.85832
6075015100,35.22174,8.09376
6075015200,35.70921,8.56188
6075015300,37.30618,10.01394
6075015400,35.24775,10.18425
6075015500,28.18291,8.19765
6075015600,31.78474,10.16844
6075015700,32.5708,10.03177
6075015801,32.09936,9.12781
6075015802,35.32219,8.7845
6075015900,33.39419,8.31616
6075016000,29.68722,7.90179
6075016100,22.77077,8.41543
6075016200,31.36011,8.49657
6075016300,34.34708,8.68712
6075016400,35.10158,9.22861
6075016500,36.36156,9.37543
6075016600,34.6145,9.28814
6075016700,32.33167,9.53539
6075016801,35.41354,8.89789
6075016802,32.17271,8.42663
6075016900,35.46242,9.47533
6075017000,34.91459,10.3962
6075017101,36.5097,10.10113
6075017102,35.81041,9.95792
6075017601,25.74962,7.91471
6075017700,28.25401,9.97237
6075017801,24.58612,7.98002
6075017802,36.39075,9.29793
6075017902,23.04134,12.44111
6075018000,30.13695,9.61168
6075020100,32.04223,8.50697
6075020200,35.62266,8.3922
6075020300,28.07321,9.03201
6075020401,28.86761,10.09611
6075020402,26.3101,10.15988
6075020500,30.27954,10.13478
6075020600,33.39044,10.25646
6075020700,35.60412,9.22972
6075020800,31.88209,9.02254
6075020900,26.37404,9.31877
6075021000,34.25983,9.46186
6075021100,33.88185,10.78859
6075021200,35.56502,11.11666
6075021300,32.44687,11.2618
6075021400,33.31069,10.39426
6075021500,31.9774,10.37479
6075021600,29.46045,11.27261
6075021700,30.5496,12.06755
6075021800,31.586,11.33412
6075022600,33.28507,11.5365
6075022702,35.58834,10.30817
6075022704,29.34212,10.46016
6075022801,30.74603,10.09446
6075022802,27.97582,10.73856
6075022803,33.16736,9.67023
6075022901,29.13707,9.83479
6075022902,30.00631,10.33261
6075022903,27.28341,10.39149
6075023001,27.84956,11.62538
6075023003,30.31704,11.89487
6075023102,25.55105,11.3531
6075023103,19.08369,11.82686
6075023200,27.61674,12.21136
6075023300,29.01913,12.84838
6075023400,27.51281,12.4344
6075025100,29.47956,10.96719
6075025200,28.79228,10.94357
6075025300,28.33377,10.47685
6075025401,27.55139,11.20048
6075025402,29.05354,11.10269
6075025403,28.39431,11.54851
6075025500,28.90728,11.9215
6075025600,30.27544,12.07307
6075025701,28.42306,12.12444
6075025702,28.34834,11.94801
6075025800,29.93867,11.36121
6075025900,29.40845,12.59032
6075026001,28.04252,11.83062
6075026002,29.72641,12.37135
6075026003,29.10723,12.03999
6075026004,30.93072,11.89971
6075026100,28.79242,11.8077
6075026200,29.31624,12.14465
6075026301,27.28089,11.7933
6075026302,27.31705,12.72933
6075026303,29.27531,12.57683
6075026401,29.35818,12.31679
6075026402,29.63943,12.4062
6075026403,27.39463,12.25564
6075026404,27.72547,11.67189
6075030101,35.64796,9.86908
6075030102,34.77898,11.98515
6075030201,31.11579,10.16108
6075030202,30.56671,9.8884
6075030301,32.22051,11.58325
6075030302,30.44742,12.38073
6075030400,32.36847,12.82486
6075030500,34.59936,13.58891
6075030600,36.83358,13.15657
6075030700,32.67189,12.80437
6075030800,33.48894,13.26969
6075030900,35.44611,13.96978
6075031000,30.93345,13.07971
6075031100,28.04225,11.77793
6075031201,29.86087,12.04829
6075031202,29.02588,12.33802
6075031301,32.92274,12.61406
6075031302,28.55438,12.00297
6075031400,27.01035,12.49877
6075032601,26.76226,10.78677
6075032602,29.32111,11.38034
6075032700,29.92712,11.88037
6075032801,28.42465,12.23757
6075032802,30.98157,11.94676
6075032901,31.50318,12.35165
6075032902,30.59657,12.1877
6075033000,29.83565,12.81275
6075033100,30.74889,13.51211
6075033201,22.82368,11.5087
6075033203,21.63763,10.36559
6075033204,27.81153,9.96862
6075035100,28.67732,11.97947
6075035201,31.01679,12.48533
6075035202,24.8464,11.15584
6075035300,30.27638,12.43273
6075035400,30.12563,12.28747
6075040100,33.43852,10.13237
6075040200,34.32803,10.54114
6075042601,32.46015,10.43387
6075042602,28.81689,10.51865
6075042700,29.55304,10.5653
6075042800,36.67367,13.43351
6075045100,35.44412,9.94194
6075045200,35.77116,10.32726
6075047600,30.19998,10.57588
6075047701,28.12872,10.61075
6075047702,30.48171,11.23545
6075047801,30.84245,11.70134
6075047802,27.39356,11.08201
6075047901,28.00551,12.10357
6075047902,27.75245,11.61888
6075060100,23.81872,12.33065
6075060400,21.44402,12.24691
6075060502,20.45334,11.08464
6075060700,27.50682,9.85738
6075061000,27.91061,13.07387
6075061100,22.37387,6.73211
6075061200,25.23949,11.3193
6075061400,29.07068,10.62655
6075061500,36.63323,9.20022
6075980200,27.32339,14.07837
6075980300,27.20806,11.32986
6075980501,21.92836,12.74258
6075980600,28.4698,13.83903
6075980900,21.05417,11.2592
6081600100,32.40318,13.43198
6081600200,28.58398,13.23225
6081600300,30.06435,14.49564
6081600401,29.77138,12.3668
6081600402,30.42045,12.5312
6081600500,30.31582,12.55711
6081600600,29.16263,12.24128
6081600700,29.33661,11.87582
6081600800,26.70564,9.85019
6081600900,28.92028,14.61782
6081601000,31.58135,14.91814
6081601100,29.83023,14.05507
6081601200,30.41468,13.4211
6081601300,25.539,10.95589
6081601400,30.13839,13.69481
6081601501,30.77537,14.23031
6081601502,29.93802,11.29768
6081601601,29.79177,14.03035
6081601603,29.46343,13.7006
6081601604,29.6689,12.75664
6081601605,31.17274,14.56369
6081601700,31.16907,14.48104
6081601800,30.31899,14.47808
6081601901,28.53832,13.03674
6081601902,29.22871,12.10181
6081602000,30.27982,14.34275
6081602100,29.57094,11.43702
6081602200,27.53959,10.9196
6081602300,31.11955,14.81115
6081602400,30.07716,13.60185
6081602500,35.49426,15.0121
6081602600,33.00061,13.25185
6081602700,29.31975,14.00471
6081602800,30.88442,14.45171
6081602900,25.66112,13.63322
6081603000,26.74246,13.79233
6081603100,29.5684,16.24446
6081603200,28.29933,15.8026
6081603300,30.27811,16.40265
6081603400,30.31362,16.1507
6081603700,29.63236,15.20726
6081603801,32.14171,11.32977
6081603802,29.21808,14.83254
6081603900,28.46981,13.66447
6081604000,31.30505,14.66377
6081604101,24.58595,11.67372
6081604102,22.69911,11.76993
6081604200,28.38905,13.6433
6081604400,28.75845,12.48867
6081604500,28.84681,14.48006
6081604600,34.19208,15.83362
6081604700,31.4031,15.28474
6081604800,26.48091,12.42072
6081604900,31.07288,14.83056
6081605000,30.23716,14.28657
6081605100,26.20522,12.90571
6081605200,36.22128,14.19289
6081605300,28.31425,12.8864
6081605400,29.36823,12.63128
6081605500,27.87528,11.14593
6081605600,38.24718,16.9739
6081605700,42.52662,16.95461
6081605800,39.51187,14.84242
6081605900,25.98279,10.95327
6081606000,27.17587,11.75048
6081606100,27.91683,14.25315
6081606200,27.23116,12.16019
6081606300,25.61949,11.55578
6081606400,33.66023,11.62583
6081606500,38.10873,14.93818
6081606600,32.23062,13.25258
6081606700,32.22149,15.35813
6081606800,30.42853,15.44135
6081606900,30.7937,16.52133
6081607000,31.19331,14.55754
6081607100,32.85518,15.36577
6081607200,32.08988,11.7591
6081607300,33.4553,15.02974
6081607400,32.09139,12.50931
6081607500,27.62849,12.9497
6081607600,30.41038,13.68532
6081607701,27.8191,13.52284
6081607702,30.49152,14.43378
6081607800,32.7473,14.89226
6081607900,30.43843,12.21387
6081608001,34.54091,12.34686
6081608002,35.42795,13.58593
6081608004,29.79232,12.39834
6081608013,36.32081,13.49615
6081608023,33.26271,15.27146
6081608100,30.51012,12.98628
6081608200,29.71947,13.90935
6081608300,33.75732,13.56178
6081608400,25.94756,11.92967
6081608501,29.76669,13.72815
6081608502,28.4559,12.47486
6081608600,29.18582,12.47967
6081608700,33.39101,14.35158
6081608800,32.77014,15.78778
6081608900,28.83334,13.1801
6081609000,29.8152,14.44953
6081609100,29.61281,14.72146
6081609201,32.19786,13.09089
6081609202,28.32398,11.8004
6081609300,30.05275,14.08338
6081609400,34.3805,15.14007
6081609500,30.79529,15.16537
6081609601,37.59424,15.21746
6081609602,33.27973,15.71091
6081609603,37.72419,15.56912
6081609700,42.06571,16.27491
6081609800,31.51656,14.79508
6081609900,31.2193,14.90859
6081610000,34.3773,12.72616
6081610100,26.72916,12.31081
6081610201,28.49223,11.01219
6081610202,20.37026,11.06023
6081610203,27.744,10.46916
6081610302,29.88127,14.1782
6081610303,31.79163,13.73205
6081610304,30.85175,14.1993
6081610400,27.63594,12.88589
6081610500,28.23674,12.95043
6081610601,23.79986,11.67692
6081610602,28.44436,14.24912
6081610700,26.23534,12.30204
6081610800,27.85003,10.7074
6081610900,28.55341,12.00087
6081611000,26.5767,12.86873
6081611100,31.41245,15.41402
6081611200,29.82862,15.16617
6081611300,29.37043,14.2984
6081611400,37.50967,17.23608
6081611500,34.60936,16.42309
6081611600,29.77977,14.87824
6081611700,26.63637,13.55358
6081611800,26.96894,15.08301
6081611900,29.56001,14.49249
6081612000,25.3308,13.55612
6081612100,25.29163,11.01577
6081612500,30.09843,12.74787
6081612600,23.34513,11.83438
6081612700,33.46055,15.86037
6081612800,34.50828,15.88698
6081612900,31.43075,14.61623
6081613000,33.06529,14.60915
6081613200,42.47452,16.87364
6081613300,42.35111,17.23235
6081613400,35.56915,17.52259
6081613501,29.30485,16.31751
6081613502,28.90504,16.79717
6081613600,30.37349,16.91218
6081613700,29.48563,15.7933
6081613800,30.83981,17.33643
6081613900,33.29275,14.10799
6081614000,30.20124,15.2588
