tract_id,hispanic,white,black,american_indian,asian,pac_islander,other_races,two_races
6075010100,6.3,43.4,14.0,0.0,34.1,0.7,0.0,1.5
6075010200,11.5,76.3,1.0,0.0,9.2,0.0,0.0,2.0
6075010300,5.6,55.9,2.2,0.0,33.7,0.0,0.0,2.6
6075010400,6.8,62.3,0.0,0.0,27.9,0.0,1.7,1.2
6075010500,5.7,76.0,0.5,0.0,13.1,0.0,1.9,3.0
6075010600,4.9,28.1,2.2,0.0,62.5,0.0,0.0,2.3
6075010700,3.2,13.5,3.0,0.4,79.9,0.0,0.0,0.0
6075010800,0.7,44.2,1.4,0.3,50.9,0.0,0.0,2.4
6075010900,5.2,63.1,1.3,3.4,23.7,0.0,0.5,2.8
6075011000,5.7,39.6,0.9,0.0,52.9,0.0,0.0,0.8
6075011100,6.9,45.7,2.4,0.4,40.5,0.0,0.5,3.7
6075011200,4.7,52.8,0.4,0.0,39.0,0.0,0.0,3.1
6075011300,0.6,7.9,1.1,0.2,89.9,0.0,0.0,0.4
6075011700,5.8,30.4,14.3,0.0,41.5,0.0,0.0,8.0
6075011800,1.8,2.4,0.0,0.0,95.8,0.0,0.0,0.0
6075011901,9.9,53.4,1.1,0.0,30.0,0.0,0.7,4.9
6075011902,19.1,49.7,2.3,0.0,25.1,1.2,0.8,1.8
6075012000,10.6,48.6,3.3,0.0,32.0,0.0,1.7,3.8
6075012100,9.6,54.4,1.8,0.7,30.1,0.4,0.0,3.0
6075012201,32.0,30.2,5.4,0.0,30.5,0.0,0.0,1.9
6075012202,16.9,33.1,8.8,0.0,37.1,0.0,0.0,4.1
6075012301,22.9,21.5,14.6,0.3,36.8,0.0,0.0,4.0
6075012302,7.6,47.3,14.1,4.9,23.6,0.0,0.0,2.4
6075012401,43.3,22.3,4.4,0.1,26.0,0.4,0.0,3.3
6075012402,14.2,44.8,7.8,0.0,26.1,0.3,1.0,5.8
6075012501,16.4,33.8,15.7,1.7,29.2,0.6,0.0,2.6
6075012502,6.9,25.4,15.5,0.0,48.5,1.2,0.0,2.4
6075012601,5.4,84.1,0.0,1.3,6.4,0.0,0.0,2.9
6075012602,4.5,85.5,0.0,0.0,7.2,0.0,0.0,2.9
6075012700,5.9,81.9,0.0,0.0,11.4,0.0,0.0,0.7
6075012800,4.3,78.0,3.1,0.5,10.0,0.0,0.0,4.1
6075012901,5.4,80.8,1.1,0.3,6.3,5.1,0.0,0.9
6075012902,7.4,77.8,0.0,0.0,13.3,0.0,1.1,0.4
6075013000,7.3,78.6,0.0,0.3,11.7,0.0,0.0,2.2
6075013101,3.5,76.7,0.0,0.0,17.6,0.0,0.0,2.2
6075013102,6.6,78.2,3.9,0.3,8.7,0.0,0.0,2.4
6075013200,4.2,80.5,0.5,0.2,10.8,0.0,1.2,2.6
6075013300,3.4,79.4,0.9,0.0,11.2,0.3,0.0,4.7
6075013400,5.7,81.4,4.9,0.0,5.3,0.0,0.0,2.7
6075013500,6.9,76.8,1.3,0.0,13.2,0.0,0.4,1.4
6075015100,6.7,62.2,1.1,0.0,26.7,0.0,0.4,3.0
6075015200,7.5,69.9,1.5,0.0,20.4,0.0,0.0,0.7
6075015300,9.1,61.6,15.0,0.0,12.9,0.0,0.0,1.4
6075015400,7.3,60.8,2.8,0.0,25.7,0.0,0.2,3.3
6075015500,14.6,40.6,6.6,0.3,36.5,0.0,0.7,0.6
6075015600,4.3,47.7,4.1,0.0,36.2,1.0,0.0,6.7
6075015700,13.2,50.3,4.9,0.0,27.0,0.5,0.2,4.0
6075015801,8.2,49.7,28.9,0.0,11.2,0.0,0.0,2.0
6075015802,7.1,52.3,29.3,0.0,10.2,0.4,0.0,0.7
6075015900,11.3,38.2,15.3,0.2,32.1,0.0,0.0,2.8
6075016000,10.2,49.9,2.2,0.3,28.8,0.0,0.5,8.1
6075016100,15.2,26.5,36.4,0.4,18.2,0.0,0.8,2.4
6075016200,12.3,62.7,3.8,0.0,15.5,0.5,1.3,3.8
6075016300,11.0,51.5,22.7,0.0,10.8,0.0,1.0,3.1
6075016400,13.8,55.7,14.1,0.0,13.2,0.0,0.0,3.2
6075016500,13.9,66.0,3.5,0.8,8.5,0.2,2.3,4.7
6075016600,7.0,73.4,7.2,0.1,6.7,1.5,0.2,3.9
6075016700,12.5,61.8,8.6,0.0,12.6,0.0,0.3,4.2
6075016801,10.3,60.1,12.0,0.0,10.1,0.0,1.7,5.8
6075016802,14.8,49.9,18.1,0.0,13.1,0.0,0.0,4.1
6075016900,5.9,79.5,3.3,0.0,7.9,0.5,0.0,2.9
6075017000,9.7,72.9,4.1,0.0,10.1,0.0,0.0,3.2
6075017101,10.0,70.4,6.9,0.0,5.7,0.0,0.6,6.4
6075017102,7.8,79.1,4.7,0.0,5.3,0.0,0.2,2.8
6075017601,10.7,26.6,15.7,0.3,39.8,3.3,0.8,2.7
6075017700,33.9,53.3,2.8,0.4,9.6,0.0,0.0,0.0
6075017801,2.8,28.9,3.2,0.2,62.1,0.0,0.0,2.8
6075017802,7.9,50.6,11.4,0.3,25.8,0.0,0.6,3.3
6075017902,13.0,49.0,20.9,0.0,15.8,0.0,0.6,0.7
6075018000,16.5,40.5,20.6,0.5,17.7,0.0,0.0,4.3
6075020100,46.5,24.3,4.9,0.3,21.3,0.0,0.4,2.3
6075020200,21.4,54.3,7.1,0.8,14.2,0.1,0.2,1.8
6075020300,7.1,75.8,1.0,0.0,11.8,0.0,1.6,2.8
6075020401,5.6,77.2,0.5,0.0,14.8,0.0,0.0,2.0
6075020402,5.8,70.8,2.4,0.0,16.6,0.0,0.4,3.9
6075020500,6.1,79.8,2.0,0.3,8.7,0.0,0.0,3.0
6075020600,10.8,78.7,2.0,0.4,5.3,0.0,0.3,2.4
6075020700,18.5,65.4,1.2,0.0,9.8,0.0,0.0,5.1
6075020800,55.7,30.9,2.3,0.2,9.0,0.0,0.5,1.5
6075020900,48.8,37.6,0.3,0.1,11.7,0.0,0.2,1.2
6075021000,17.2,64.7,0.4,0.0,15.6,0.0,0.2,1.9
6075021100,11.6,76.7,1.3,0.0,7.2,0.0,0.0,3.2
6075021200,4.9,86.5,0.7,0.0,5.0,0.0,0.0,2.8
6075021300,5.8,82.0,0.0,0.3,7.9,0.0,0.4,3.7
6075021400,8.2,73.6,0.8,0.0,9.4,0.0,0.0,8.0
6075021500,21.2,64.3,2.0,0.0,11.1,0.0,0.0,1.4
6075021600,14.2,55.3,12.2,0.0,15.0,1.0,0.5,1.8
6075021700,13.0,58.3,4.9,1.4,18.2,0.0,0.0,4.2
6075021800,13.4,72.4,0.3,0.0,9.8,0.0,0.4,3.6
6075022600,5.4,61.2,6.3,3.3,21.2,0.0,0.9,1.8
6075022702,12.4,70.3,0.0,0.0,12.4,0.0,0.0,4.9
6075022704,5.2,78.8,0.5,0.0,11.2,0.0,0.8,3.5
6075022801,39.8,45.2,3.0,0.0,8.8,0.0,0.8,2.5
6075022802,35.8,37.8,1.6,0.8,22.5,0.0,0.0,1.5
6075022803,57.3,27.0,0.5,0.0,13.3,0.0,0.0,1.9
6075022901,46.8,31.9,5.9,0.0,14.5,0.0,0.0,0.9
6075022902,67.2,17.5,4.2,0.0,9.5,0.0,0.0,1.6
6075022903,48.8,31.9,1.7,0.0,14.1,0.0,0.0,3.5
6075023001,22.5,6.2,21.5,1.2,47.5,0.0,0.0,1.2
6075023003,14.3,7.7,31.4,0.0,44.4,0.0,0.0,2.1
6075023102,19.1,2.6,64.9,0.0,11.3,1.1,0.0,1.0
6075023103,9.1,7.8,64.9,0.8,4.3,8.7,0.0,4.2
6075023200,38.7,4.8,44.1,0.0,11.6,0.0,0.0,0.8
6075023300,17.6,3.7,17.2,0.0,59.9,0.0,0.0,1.7
6075023400,54.9,6.9,18.8,0.0,15.8,1.3,0.8,1.5
6075025100,8.5,70.7,3.1,0.0,12.6,0.0,0.6,4.6
6075025200,26.6,52.3,6.0,0.3,11.9,0.4,0.8,1.8
6075025300,37.3,47.6,5.1,0.1,7.4,0.3,0.0,2.1
6075025401,40.4,36.7,2.5,0.0,15.5,0.6,0.0,4.3
6075025402,16.0,48.1,2.3,0.0,29.6,3.7,0.0,0.4
6075025403,42.9,23.5,7.8,1.1,20.7,0.0,0.2,3.8
6075025500,32.2,25.9,0.7,0.6,38.4,0.0,0.3,1.9
6075025600,17.6,14.0,0.9,0.0,60.1,0.3,4.4,2.6
6075025701,14.5,21.0,0.8,0.0,63.2,0.0,0.0,0.5
6075025702,19.2,16.1,2.8,0.0,59.0,0.0,0.0,2.9
6075025800,20.9,12.2,2.0,0.4,63.0,1.0,0.0,0.4
6075025900,18.7,21.6,13.1,0.0,43.8,0.0,0.0,2.9
6075026001,41.6,16.3,0.8,0.0,40.8,0.2,0.0,0.2
6075026002,26.8,36.3,3.1,0.1,33.2,0.0,0.0,0.5
6075026003,59.3,12.9,1.0,0.5,26.1,0.0,0.0,0.2
6075026004,37.4,14.0,0.2,0.1,47.4,0.0,0.0,0.8
6075026100,19.0,16.8,0.5,0.5,61.4,0.6,0.0,1.2
6075026200,33.3,8.6,2.2,0.1,54.5,0.0,0.3,0.9
6075026301,21.8,15.2,0.0,0.0,60.9,0.0,0.0,2.1
6075026302,24.9,20.3,5.4,0.0,44.6,2.5,0.3,2.0
6075026303,26.9,9.6,2.6,0.0,55.7,4.7,0.0,0.5
6075026401,15.9,1.6,11.1,0.0,69.9,0.4,0.0,1.1
6075026402,10.8,15.2,16.5,0.6,54.5,0.0,0.0,2.5
6075026403,11.9,3.8,4.0,0.1,79.8,0.0,0.0,0.4
6075026404,13.4,1.4,16.2,0.0,65.9,1.5,0.0,1.6
6075030101,7.4,62.6,0.0,0.0,21.2,0.0,2.3,6.4
6075030102,4.8,62.6,1.5,1.3,22.1,0.4,1.2,6.1
6075030201,7.0,47.8,0.6,0.5,39.8,1.1,0.6,2.6
6075030202,4.5,63.7,3.2,0.0,23.2,0.0,0.2,5.1
6075030301,5.9,42.1,1.9,1.5,46.7,0.0,0.3,1.6
6075030302,7.0,47.6,0.3,0.7,42.4,0.0,0.0,2.0
6075030400,4.1,49.7,0.3,0.0,39.8,0.0,2.3,3.8
6075030500,13.4,44.5,9.0,0.0,29.5,0.5,0.0,3.2
6075030600,7.7,70.2,0.7,0.0,19.8,0.0,0.0,1.6
6075030700,10.7,55.6,1.0,0.1,26.6,0.0,0.9,4.9
6075030800,9.7,50.7,0.0,0.0,35.7,0.2,1.2,2.6
6075030900,5.0,49.3,2.5,0.0,40.8,0.2,0.0,2.1
6075031000,10.8,52.8,2.7,0.0,29.8,0.0,1.0,2.9
6075031100,20.2,39.4,3.9,0.5,33.6,0.0,0.7,1.8
6075031201,26.3,12.4,5.3,0.0,52.8,0.4,0.1,2.8
6075031202,14.9,11.7,17.4,0.0,54.1,0.0,0.0,1.8
6075031301,17.0,20.2,16.4,0.0,40.8,0.0,0.0,5.6
6075031302,11.9,13.9,20.7,0.0,50.4,0.0,0.0,3.1
6075031400,22.5,7.7,24.6,0.0,42.9,0.0,0.0,2.4
6075032601,2.4,36.8,0.3,0.5,56.9,0.0,1.0,2.1
6075032602,1.7,25.6,0.0,0.0,70.1,0.0,0.0,2.6
6075032700,4.4,35.6,0.3,0.0,55.4,0.1,0.0,4.1
6075032801,3.7,32.9,0.5,0.0,61.1,0.0,0.0,1.8
6075032802,2.7,27.4,2.0,0.0,64.6,0.0,0.0,3.3
6075032901,13.6,23.0,1.8,0.0,59.9,0.0,0.0,1.7
6075032902,3.0,28.7,0.0,0.2,67.3,0.0,0.0,0.9
6075033000,9.8,39.3,1.9,0.0,46.7,0.8,0.0,1.5
6075033100,4.9,36.6,0.0,0.0,56.3,0.0,0.0,2.1
6075033201,12.0,50.9,10.0,0.0,22.5,0.0,0.0,4.6
6075033203,12.0,43.2,4.7,0.1,30.7,2.7,4.1,2.5
6075033204,15.1,35.4,8.3,0.3,36.6,0.0,0.4,3.9
6075035100,3.1,31.5,0.0,0.0,59.8,0.0,0.0,5.6
6075035201,5.0,32.7,0.1,0.1,57.5,3.0,0.0,1.6
6075035202,6.8,44.4,1.4,0.0,42.4,0.7,0.2,3.9
6075035300,5.4,25.3,0.0,0.0,66.2,0.0,0.0,3.2
6075035400,4.4,42.0,0.8,0.0,46.1,3.6,0.0,3.2
6075040100,8.8,45.3,7.8,1.6,31.5,0.0,1.7,3.4
6075040200,8.0,40.5,0.7,0.2,46.6,0.0,0.3,3.7
6075042601,4.7,38.6,1.4,0.0,46.5,0.3,0.3,8.2
6075042602,2.6,46.8,1.9,0.0,45.6,1.7,0.0,1.4
6075042700,10.9,47.8,0.3,0.0,37.9,0.8,0.8,1.6
6075042800,6.3,69.9,0.6,0.0,17.7,0.8,0.0,4.6
6075045100,5.5,39.9,1.6,0.0,49.1,0.0,0.8,3.1
6075045200,5.0,40.7,0.6,0.3,46.5,0.8,0.7,5.3
6075047600,5.5,41.1,0.3,0.0,50.4,0.3,0.3,2.2
6075047701,12.1,28.4,1.8,0.4,49.6,1.7,0.0,6.0
6075047702,3.3,40.9,0.7,0.1,51.2,0.0,1.6,2.1
6075047801,4.5,37.3,1.3,0.0,50.5,0.3,0.7,5.4
6075047802,3.5,30.1,3.1,0.0,61.5,0.0,0.0,1.9
6075047901,6.7,37.8,4.7,0.3,43.7,0.3,0.0,6.6
6075047902,4.8,45.9,0.5,0.0,43.1,0.0,3.4,2.3
6075060100,2.5,77.9,4.3,1.8,7.2,0.0,0.3,6.1
6075060400,13.3,46.2,6.5,0.0,30.0,0.0,0.4,3.6
6075060502,21.9,4.8,36.1,5.5,29.0,1.4,0.0,1.3
6075060700,10.9,42.5,3.1,0.0,40.9,0.0,0.3,2.2
6075061000,13.8,12.9,21.8,0.0,45.2,4.5,0.0,1.8
6075061100,1.0,5.5,0.8,0.0,91.7,0.7,0.0,0.2
6075061200,41.1,5.1,26.0,0.0,26.9,0.0,0.0,0.8
6075061400,20.7,41.2,17.0,3.2,11.4,2.9,0.0,3.4
6075061500,7.3,54.7,5.6,0.7,28.4,0.5,0.0,2.7
6075980200,33.8,47.2,9.4,0.0,6.7,0.0,0.0,3.0
6075980300,0.0,0.0,0.0,0.0,30.0,0.0,0.0,70.0
6075980401,-,-,-,-,-,-,-,-
6075980501,38.9,8.6,8.1,0.0,35.8,0.0,0.0,8.6
6075980600,0.0,15.4,71.5,0.0,3.3,0.0,0.0,9.8
6075980900,7.5,53.9,14.8,0.0,23.8,0.0,0.0,0.0
6075990100,-,-,-,-,-,-,-,-
