,tractid,pct_bachelors,poverty_rate,labor_part_rate,pct_unemploy,pct_welfare,low_pov_idx,labor_idx,env_health_idx,trans_cost_idx,trips_idx,latitude,longitude,hispanic,white,black,american_indian,asian,pac_islander,other_races,two_races,housing_cost,transportation_cost,pub_school_score,pr_school_score,rest_score,rest_proximity
0,6075010100,0.555555556,0.163194444,0.821470704,0.061270125,0.031064413,30,85,9,99,96,37.8084198,-122.4085794,6.3,43.4,14,0,34.1,0.7,0,1.5,31.94666,8.74157,0.153325696,0.193721505,90.601886,43.44439113
1,6075010200,0.779701652,0.042543021,0.878312413,0.054775281,0.005076142,80,98,6,99,97,37.8058607,-122.4229252,11.5,76.3,1,0,9.2,0,0,2,34.50678,9.07783,0.153296691,0.193940365,90.29536977,29.99723228
2,6075010300,0.592803598,0.136756126,0.801427644,0.092908608,0.007598784,37,78,8,99,97,37.8016201,-122.4156811,5.6,55.9,2.2,0,33.7,0,0,2.6,36.98725,8.89138,0.153324922,0.193061337,90.45767739,61.81220227
3,6075010400,0.69550355,0.044776119,0.882547014,0.06463621,0.010118044,78,96,7,99,97,37.8022725,-122.4075581,6.8,62.3,0,0,27.9,0,1.7,1.2,36.54766,8.65914,0.153343303,0.193098848,90.65270153,70.64895029
4,6075010500,0.818013857,0.055166735,0.810387985,0.057885411,0,72,97,6,99,93,37.8026841,-122.3990586,5.7,76,0.5,0,13.1,0,1.9,3,37.26268,9.37447,0.153363204,0.193138497,90.87339832,61.75278536
5,6075010600,0.340177751,0.248281131,0.860978301,0.082890976,0.033745782,14,67,7,99,97,37.7993784,-122.4063879,4.9,28.1,2.2,0,62.5,0,0,2.3,35.13767,7.47226,0.153353289,0.193108593,90.69706386,81.97155947
6,6075010700,0.223500775,0.237155556,0.779107374,0.135861561,0.042689434,16,25,7,99,98,37.798514,-122.4100466,3.2,13.5,3,0.4,79.9,0,0,0,22.19435,6.90087,0.15334641,0.193092524,90.60645546,82.74977631
7,6075010800,0.566107548,0.096577284,0.818981773,0.153318903,0.019706499,52,60,7,99,98,37.7964984,-122.4142914,0.7,44.2,1.4,0.3,50.9,0,0,2.4,35.59853,7.9468,0.153340918,0.193075354,90.5088443,81.14811831
8,6075010900,0.688484519,0.07416536,0.961872288,0.057271364,0.01171875,62,99,7,99,98,37.7980418,-122.4205531,5.2,63.1,1.3,3.4,23.7,0,0.5,2.8,37.17887,8.4222,0.153321725,0.193043468,90.3588559,58.85173959
9,6075011000,0.413244116,0.136761105,0.845504941,0.064780539,0.01138088,37,77,6,99,98,37.7943823,-122.4198054,5.7,39.6,0.9,0,52.9,0,0,0.8,35.12419,8.06955,0.153332552,0.193052321,90.38725582,69.06080573
10,6075011100,0.515428289,0.08813487,0.824303163,0.047586905,0.011305616,56,86,6,99,98,37.7907445,-122.419076,6.9,45.7,2.4,0.4,40.5,0,0.5,3.7,35.43498,7.73256,0.15334328,0.193061055,90.41888531,75.70260793
11,6075011200,0.562169778,0.14202454,0.829935125,0.052173913,0,35,89,7,99,97,37.7929713,-122.4127333,4.7,52.8,0.4,0,39,0,0,3.1,38.2131,8.41709,0.153353413,0.193087852,90.56343522,91.60463567
12,6075011300,0.158972579,0.266609638,0.833136095,0.182327318,0.033728919,12,17,6,99,98,37.7946971,-122.4093492,0.6,7.9,1.1,0.2,89.9,0,0,0.4,29.00188,7.12183,0.1533575,0.193101369,90.64287151,93.91384052
13,6075011700,0.338511856,0.267313019,0.650047939,0.051841746,0.076004343,12,38,3,99,89,37.7904674,-122.4034859,5.8,30.4,14.3,0,41.5,0,0,8,23.93053,9.29543,0.153382313,0.193135276,90.82938751,100
14,6075011800,0.112737921,0.307648725,0.816598361,0.149301826,0.014556041,9,19,3,99,97,37.7933506,-122.4061645,1.8,2.4,0,0,95.8,0,0,0,21.83982,7.36459,0.153368642,0.193118405,90.73609135,98.12957955
15,6075011901,0.580720093,0.042542787,0.869402985,0.079442509,0.009776536,80,89,13,99,99,37.7904728,-122.4139142,9.9,53.4,1.1,0,30,0,0.7,4.9,32.01671,7.15056,0.153356645,0.193085889,90.54571634,91.33539136
16,6075011902,0.517165493,0.092585478,0.844422701,0.010303688,0.006060606,54,94,12,99,99,37.7909959,-122.4098067,19.1,49.7,2.3,0,25.1,1.2,0.8,1.8,29.75895,7.27926,0.153365464,0.193104578,90.65033728,98.71505024
17,6075012000,0.446748682,0.178423237,0.776416539,0.103506548,0.034510759,26,56,5,99,99,37.7879651,-122.4185205,10.6,48.6,3.3,0,32,0,1.7,3.8,31.38547,6.30507,0.153351473,0.19306772,90.44560994,78.05603912
18,6075012100,0.534989648,0.10538411,0.800687285,0.107425743,0,48,68,6,99,99,37.7888066,-122.4118881,9.6,54.4,1.8,0.7,30.1,0.4,0,3,33.93631,6.78081,0.153365721,0.193097901,90.60715732,96.14583521
19,6075012201,0.28554607,0.257848071,0.809403597,0.098888889,0.056464812,13,47,10,99,99,37.7858464,-122.4163535,32,30.2,5.4,0,30.5,0,0,1.9,26.58603,6.46607,0.153362008,0.193081055,90.50996163,83.56498218
20,6075012202,0.299835255,0.220950704,0.725391499,0.065837601,0.015111695,18,43,14,99,98,37.7854142,-122.4196438,16.9,33.1,8.8,0,37.1,0,0,4.1,27.20806,6.30864,0.153354976,0.193066105,90.43376986,72.74445242
21,6075012301,0.268672757,0.302915082,0.674894217,0.02374894,0.045614035,9,44,13,99,99,37.7859203,-122.4107461,22.9,21.5,14.6,0.3,36.8,0,0,4,16.24188,6.64725,0.15337562,0.193107499,90.65496443,96.41254323
22,6075012302,0.464640561,0.133885102,0.71375694,0.171837709,0.08821788,38,26,12,99,99,37.7870223,-122.412097,7.6,47.3,14.1,4.9,23.6,0,0,2.4,27.20806,6.55538,0.15336959,0.193099502,90.61201041,95.06052781
23,6075012401,0.125432254,0.161913317,0.734154292,0.03493095,0.038237739,30,37,11,99,99,37.7830511,-122.415789,43.3,22.3,4.4,0.1,26,0.4,0,3.3,20.539,6.33387,0.153370263,0.193087786,90.54187739,81.321694
24,6075012402,0.350020517,0.242883549,0.633009709,0.104933982,0.060524906,15,22,14,99,97,37.780125,-122.4177669,14.2,44.8,7.8,0,26.1,0.3,1,5.8,22.34899,7.28465,0.153372586,0.193082668,90.51454507,70.136567
25,6075012501,0.214079422,0.399325774,0.503696402,0.282852564,0.122470161,4,1,10,99,98,37.783016,-122.4109765,16.4,33.8,15.7,1.7,29.2,0.6,0,2.6,19.39721,6.51308,0.153382188,0.193110625,90.66797882,91.48323207
26,6075012502,0.176954733,0.393195944,0.485078994,0.177325581,0.125283704,4,2,14,99,99,37.783933,-122.4125954,6.9,25.4,15.5,0,48.5,1.2,0,2.4,15.85067,5.53193,0.153375953,0.193101628,90.61829618,90.3713915
27,6075012601,0.864738806,0.027550581,0.878113408,0.068689182,0.012676056,88,99,15,99,97,37.8022695,-122.4391478,5.4,84.1,0,1.3,6.4,0,0,2.9,35.37972,9.1541,0.153265616,0.192949319,90.05144938,13.68379205
28,6075012602,0.828699552,0.052371917,0.885068762,0.016189962,0.00852459,74,99,12,98,94,37.806476,-122.4356807,4.5,85.5,0,0,7.2,0,0,2.9,34.17123,10.45066,0.153263812,0.192959622,90.09517057,12.73884985
29,6075012700,0.769204507,0.07525587,0.930019881,0.0578883,0.013267813,62,99,4,99,96,37.8049898,-122.4447181,5.9,81.9,0,0,11.4,0,0,0.7,36.26586,9.7143,0.153245242,0.192919012,90.00541211,8.200101082
30,6075012800,0.786456787,0.0385,0.908356742,0.05773913,0,82,99,4,99,96,37.7978099,-122.4417466,4.3,78,3.1,0.5,10,0,0,4.1,36.29063,10.02573,0.153270178,0.192943492,90.02191748,14.9478391
31,6075012901,0.739906103,0.048267809,0.899682252,0.046259843,0.019463087,76,99,10,99,97,37.8019611,-122.427246,5.4,80.8,1.1,0.3,6.3,5.1,0,0.9,30.9018,8.83477,0.15329564,0.193006096,90.21942868,29.51290649
32,6075012902,0.761020882,0.024032825,0.956459158,0.057265569,0,90,99,8,99,97,37.8006155,-122.4321032,7.4,77.8,0,0,13.3,0,1.1,0.4,33.02514,9.05574,0.153287,0.19298506,90.14136221,22.387811
33,6075013000,0.82327336,0.040654699,0.941038526,0.063959391,0,81,99,5,99,97,37.7972449,-122.4305121,7.3,78.6,0,0.3,11.7,0,0,2.2,37.50681,9.37311,0.15329919,0.192997483,90.17044308,29.46105683
34,6075013101,0.810329475,0.029477197,0.922475349,0.010730357,0.015741508,87,99,7,99,98,37.7937758,-122.4247493,3.5,76.7,0,0,17.6,0,0,2.2,37.6021,8.08225,0.153321882,0.193029797,90.28427663,51.9515335
35,6075013102,0.8175,0.023979957,0.858961802,0.041372351,0.019076923,90,99,11,99,97,37.7926193,-122.4274293,6.6,78.2,3.9,0.3,8.7,0,0,2.4,37.59497,9.21577,0.153318131,0.193018789,90.23643596,43.66634673
36,6075013200,0.792542753,0.027641931,0.792235047,0.071261682,0.011940299,88,94,8,99,97,37.7936676,-122.4387455,4.2,80.5,0.5,0.2,10.8,0,1.2,2.6,41.0243,10.20218,0.15328773,0.192963706,90.05922944,20.40815881
37,6075013300,0.747855918,0.021085925,0.800572519,0.039584364,0.012987013,92,96,10,98,95,37.7887307,-122.4524293,3.4,79.4,0.9,0,11.2,0.3,0,4.7,41.17629,11.08217,0.153266215,0.192906113,89.88399481,13.72626723
38,6075013400,0.842465753,0.059025609,0.903500898,0.009413778,0,70,99,8,99,96,37.789849,-122.440799,5.7,81.4,4.9,0,5.3,0,0,2.7,35.68215,9.66443,0.15329206,0.192959528,90.04092748,20.62967678
39,6075013500,0.838546069,0.069193964,0.858375635,0.067945206,0,65,98,9,99,97,37.7908976,-122.4325551,6.9,76.8,1.3,0,13.2,0,0.4,1.4,35.55671,8.85832,0.153309755,0.192997025,90.15409703,30.49377887
40,6075015100,0.668686869,0.029683698,0.934065934,0.053670087,0.012755102,87,98,2,99,97,37.7874457,-122.4234011,6.7,62.2,1.1,0,26.7,0,0.4,3,35.22174,8.09376,0.153340745,0.193045368,90.33908523,60.44145257
41,6075015200,0.691190108,0.081621622,0.919354839,0.02685624,0.013918178,59,99,8,99,97,37.7879139,-122.4302666,7.5,69.9,1.5,0,20.4,0,0,0.7,35.70921,8.56188,0.153322711,0.193012188,90.20454397,37.18727006
42,6075015300,0.676691729,0.040786241,0.877225292,0.079436259,0.024948025,81,94,10,99,95,37.7867618,-122.4393346,9.1,61.6,15,0,12.9,0,0,1.4,37.30618,10.01394,0.153303243,0.192970938,90.06986571,23.29843893
43,6075015400,0.735733099,0.027148508,0.86122339,0.05887372,0.012876991,88,97,11,98,96,37.7843608,-122.4510358,7.3,60.8,2.8,0,25.7,0,0.2,3.3,35.24775,10.18425,0.153280375,0.192919045,89.89440873,15.66292197
44,6075015500,0.484099943,0.092326733,0.661757938,0.081130916,0.043168669,54,46,8,99,97,37.7850923,-122.434135,14.6,40.6,6.6,0.3,36.5,0,0.7,0.6,28.18291,8.19765,0.153320129,0.192997971,90.15496257,29.97872691
45,6075015600,0.622734761,0.046779417,0.894865526,0.044994944,0.018714402,77,97,19,98,96,37.7782427,-122.4564254,4.3,47.7,4.1,0,36.2,1,0,6.7,31.78474,10.16844,0.153282157,0.192902414,89.7362653,14.63647719
46,6075015700,0.642905944,0.058458355,0.770678439,0.055116332,0.023312883,71,86,11,98,95,37.7789154,-122.4480069,13.2,50.3,4.9,0,27,0.5,0.2,4,32.5708,10.03177,0.153301197,0.192941277,89.95100498,17.46922413
47,6075015801,0.581033813,0.16723129,0.838412189,0.080413297,0.033088235,29,85,17,99,96,37.7813029,-122.4373557,8.2,49.7,28.9,0,11.2,0,0,2,32.09936,9.12781,0.153321518,0.192988224,90.12685447,26.22670794
48,6075015802,0.601398601,0.081218274,0.850254984,0.049921177,0.091032609,59,93,19,99,97,37.778079,-122.4385023,7.1,52.3,29.3,0,10.2,0.4,0,0.7,35.32219,8.7845,0.153326619,0.192987474,90.13029207,24.52094228
49,6075015900,0.544012945,0.090469279,0.739622642,0.052728106,0,55,75,9,99,98,37.78334,-122.4293428,11.3,38.2,15.3,0.2,32.1,0,0,2.8,33.39419,8.31616,0.153336218,0.193023198,90.24693137,39.39772378
50,6075016000,0.558748076,0.051884701,0.886333771,0.041558442,0,74,95,2,99,97,37.7823363,-122.4224838,10.2,49.9,2.2,0.3,28.8,0,0.5,8.1,29.68722,7.90179,0.153355552,0.193057126,90.39017561,59.79015408
51,6075016100,0.374207188,0.178563727,0.659983633,0.075970737,0.061585835,26,36,8,99,97,37.7799831,-122.4286631,15.2,26.5,36.4,0.4,18.2,0,0.8,2.4,22.77077,8.41543,0.153346136,0.193031287,90.28412217,39.3847521
52,6075016200,0.637055838,0.089380531,0.861349036,0.098550725,0.015086207,55,88,2,99,96,37.777158,-122.4228856,12.3,62.7,3.8,0,15.5,0.5,1.3,3.8,31.36011,8.49657,0.153367285,0.193062739,90.42379859,50.64244292
53,6075016300,0.600056449,0.158536585,0.799708455,0.126247987,0.035639413,31,69,9,99,97,37.7760456,-122.4295509,11,51.5,22.7,0,10.8,0,1,3.1,34.34708,8.68712,0.153353626,0.193032797,90.30339262,35.45463299
54,6075016400,0.623768669,0.040615028,0.88368892,0.045833333,0,81,96,9,99,96,37.7750995,-122.4369729,13.8,55.7,14.1,0,13.2,0,0,3.2,35.10158,9.22861,0.1533377,0.192999036,90.18140036,25.39536271
55,6075016500,0.699619772,0.072916667,0.871001573,0.072543353,0.068904594,63,95,11,99,97,37.7741958,-122.4477884,13.9,66,3.5,0.8,8.5,0.2,2.3,4.7,36.36156,9.37543,0.15331333,0.192949155,89.96462202,16.79690572
56,6075016600,0.692209124,0.08805395,0.862801241,0.05346636,0.013714734,56,96,13,99,97,37.7704942,-122.4474539,7,73.4,7.2,0.1,6.7,1.5,0.2,3.9,34.6145,9.28814,0.153323247,0.192956107,89.98547897,15.82980642
57,6075016700,0.626801517,0.109052183,0.880134332,0.048589779,0.006977758,47,96,9,99,97,37.7703481,-122.4377358,12.5,61.8,8.6,0,12.6,0,0.3,4.2,32.33167,9.53539,0.153347498,0.193002317,90.21544129,22.84053605
58,6075016801,0.601086535,0.039747634,0.887394312,0.025760135,0.009785933,81,97,13,99,97,37.7713294,-122.4290086,10.3,60.1,12,0,10.1,0,1.7,5.8,35.41354,8.89789,0.153366547,0.193042207,90.36635283,33.70194657
59,6075016802,0.543223858,0.095223228,0.85168447,0.025881303,0.010372178,53,94,13,99,96,37.7735403,-122.4249293,14.8,49.9,18.1,0,13.1,0,0,4.1,32.17271,8.42663,0.153371147,0.193058313,90.41866305,40.95404773
60,6075016900,0.653271338,0.048999104,0.907388137,0.058953574,0.005730659,76,97,9,99,97,37.7670961,-122.4324782,5.9,79.5,3.3,0,7.9,0.5,0,2.9,35.46242,9.47533,0.153368417,0.193031923,90.35860823,27.38040616
61,6075017000,0.808042727,0.077554486,0.854896355,0.045546151,0,61,98,10,98,96,37.7648874,-122.4394975,9.7,72.9,4.1,0,10.1,0,0,3.2,34.91459,10.3962,0.153356585,0.193001897,90.24220562,18.82731941
62,6075017101,0.792089605,0.021758051,0.855122324,0.058080808,0.009378664,91,98,24,99,96,37.7657245,-122.4460837,10,70.4,6.9,0,5.7,0,0.6,6.4,36.5097,10.10113,0.153338335,0.192969508,90.05276127,14.43062986
63,6075017102,0.792675724,0.070027316,0.857928506,0.037123746,0.006908463,64,99,24,99,97,37.7654353,-122.4504754,7.8,79.1,4.7,0,5.3,0,0.2,2.8,35.81041,9.95792,0.15332825,0.192949142,89.90052055,12.58037994
64,6075017601,0.291959578,0.185022026,0.670765661,0.058675079,0.065986611,25,35,5,99,97,37.7794338,-122.4107241,10.7,26.6,15.7,0.3,39.8,3.3,0.8,2.7,25.74962,7.91471,0.153391609,0.19311702,90.70144962,82.89124879
65,6075017700,0.452875399,0.116938342,0.909175162,0.022542831,0,44,95,2,99,87,37.7680392,-122.4124868,33.9,53.3,2.8,0.4,9.6,0,0,0,28.25401,9.97237,0.153415268,0.193125212,90.76679396,44.2010272
66,6075017801,0.441852245,0.177846577,0.88034188,0.028099174,0.033203125,26,91,12,99,98,37.7820284,-122.4011589,2.8,28.9,3.2,0.2,62.1,0,0,2.8,24.58612,7.98002,0.153408768,0.193158551,90.96059133,88.10704416
67,6075017802,0.444844517,0.301817224,0.628459785,0.055420515,0.032194481,9,44,10,99,94,37.7760649,-122.4087033,7.9,50.6,11.4,0.3,25.8,0,0.6,3.3,36.39075,9.29793,0.153404857,0.19313148,90.78599071,73.64773638
68,6075017902,0.342736248,0.125430398,0.779576588,0.125577812,0.075153374,41,38,10,93,83,37.8619483,-122.419701,13,49,20.9,0,15.8,0,0.6,0.7,23.04134,12.44111,0.153166979,0.192954661,90.61523881,0
69,6075018000,0.428131417,0.1940545,0.582041344,0.106527415,0,23,21,1,99,91,37.7753304,-122.4022764,16.5,40.5,20.6,0.5,17.7,0,0,4.3,30.13695,9.61168,0.153422473,0.193162984,90.98340819,68.14759418
70,6075020100,0.347172209,0.18206661,0.836744407,0.074966887,0.084916201,25,66,3,99,97,37.7686074,-122.4200011,46.5,24.3,4.9,0.3,21.3,0,0.4,2.3,32.04223,8.50697,0.153395388,0.193088804,90.58212336,40.45171646
71,6075020200,0.544616768,0.130266789,0.835105068,0.079125034,0.0302391,39,82,5,99,97,37.7671163,-122.4241789,21.4,54.3,7.1,0.8,14.2,0.1,0.2,1.8,35.62266,8.3922,0.153388777,0.193071186,90.51629411,35.50978263
72,6075020300,0.691595991,0.032100489,0.919327731,0.070746528,0.011927181,86,97,9,99,96,37.7649411,-122.4294368,7.1,75.8,1,0,11.8,0,1.6,2.8,28.07321,9.03201,0.153381191,0.193049448,90.44866446,29.3393528
73,6075020401,0.765711843,0.046037736,0.921577947,0.045797923,0.013071895,78,99,24,98,96,37.7595166,-122.4434836,5.6,77.2,0.5,0,14.8,0,0,2,28.86761,10.09611,0.153359983,0.192990817,90.19610376,12.96423353
74,6075020402,0.638540796,0.070239843,0.824849826,0.081920904,0.004466098,64,87,20,98,96,37.7528357,-122.4444148,5.8,70.8,2.4,0,16.6,0,0.4,3.9,26.3101,10.15988,0.153374114,0.192996095,90.2483458,9.368708243
75,6075020500,0.690576653,0.066337042,0.835378323,0.045086705,0.017254314,66,96,11,99,96,37.7591285,-122.4370296,6.1,79.8,2,0.3,8.7,0,0,3,30.27954,10.13478,0.153376805,0.193021932,90.38536568,18.47548897
76,6075020600,0.790212959,0.055129241,0.831693162,0.066726244,0,72,96,9,98,96,37.7595628,-122.4303496,10.8,78.7,2,0.4,5.3,0,0.3,2.4,33.39044,10.25646,0.153392164,0.193052927,90.52239993,25.19587775
77,6075020700,0.661770466,0.107167236,0.884932697,0.031603774,0.040414508,48,98,7,99,97,37.759168,-122.4235588,18.5,65.4,1.2,0,9.8,0,0,5.1,35.60412,9.22972,0.153409835,0.193085654,90.65933001,29.51921272
78,6075020800,0.384939538,0.170262733,0.881316999,0.062448644,0.016,28,81,6,99,97,37.7594331,-122.4191487,55.7,30.9,2.3,0.2,9,0,0.5,1.5,31.88209,9.02254,0.15342003,0.193106152,90.74128497,30.71708508
79,6075020900,0.495847176,0.101635992,0.810897436,0.027406199,0.036286019,50,87,6,99,96,37.7518186,-122.4184125,48.8,37.6,0.3,0.1,11.7,0,0.2,1.2,26.37404,9.31877,0.153440556,0.193120685,90.89701922,24.8052606
80,6075021000,0.751158354,0.077570922,0.861093652,0.011732229,0.023154848,61,99,10,99,97,37.7515789,-122.422849,17.2,64.7,0.4,0,15.6,0,0.2,1.9,34.25983,9.46186,0.153430233,0.193100023,90.81954164,24.21190668
81,6075021100,0.812762385,0.054278265,0.895266272,0.042478441,0.008248423,73,99,9,98,96,37.75397,-122.4298144,11.6,76.7,1.3,0,7.2,0,0,3.2,33.88185,10.78859,0.153407226,0.193063573,90.63916603,22.19368776
82,6075021200,0.81370826,0.045874822,0.847165992,0.071077091,0.007936508,78,97,10,98,95,37.7531762,-122.4381261,4.9,86.5,0.7,0,5,0,0,2.8,35.56502,11.11666,0.153388739,0.193025372,90.45640584,14.41180385
83,6075021300,0.732635585,0.021857924,0.908593322,0.053683609,0.022780833,91,98,9,97,95,37.7492646,-122.4384676,5.8,82,0,0.3,7.9,0,0.4,3.7,32.44687,11.2618,0.153397514,0.193029427,90.51488337,12.09545462
84,6075021400,0.780093424,0.053231939,0.962070328,0.055274426,0.013302487,73,99,8,98,96,37.7495758,-122.4294049,8.2,73.6,0.8,0,9.4,0,0,8,33.31069,10.39426,0.153419034,0.193071885,90.73522647,19.46843413
85,6075021500,0.682198327,0.018220176,0.938438438,0.054143366,0.018174308,93,98,11,98,96,37.7450512,-122.426705,21.2,64.3,2,0,11.1,0,0,1.4,31.9774,10.37479,0.153436796,0.193091231,90.87915215,17.76767298
86,6075021600,0.656779661,0.039321701,0.850649351,0.055263158,0,81,94,17,97,95,37.7454964,-122.4381417,14.2,55.3,12.2,0,15,1,0.5,1.8,29.46045,11.27261,0.153407578,0.193036433,90.59232459,10.58712252
87,6075021700,0.671949287,0.069018016,0.853946813,0.065795023,0.018125324,65,94,18,96,93,37.740278,-122.4392706,13,58.3,4.9,1.4,18.2,0,0,4.2,30.5496,12.06755,0.153417632,0.193038653,90.64654382,8.299694102
88,6075021800,0.667241875,0.085175704,0.847231716,0.065784894,0.037705789,57,93,11,97,95,37.737952,-122.4290987,13.4,72.4,0.3,0,9.8,0,0.4,3.6,31.586,11.33412,0.153448363,0.19309019,90.96029937,11.91856752
89,6075022600,0.830795262,0.007047768,0.906057946,0.049486461,0.019390582,97,99,3,96,88,37.762479,-122.3835595,5.4,61.2,6.3,3.3,21.2,0,0.9,1.8,33.28507,11.5365,0.153500113,0.19327031,91.77192243,8.255299272
90,6075022702,0.833523375,0.042947559,0.928703135,0.064070352,0,79,99,6,98,95,37.7625436,-122.3956056,12.4,70.3,0,0,12.4,0,0,4.9,35.58834,10.30817,0.153470307,0.193213146,91.3331354,17.91378617
91,6075022704,0.764511389,0.049390635,0.900166389,0.050128535,0,76,99,3,98,94,37.7609519,-122.4019893,5.2,78.8,0.5,0,11.2,0,0.8,3.5,29.34212,10.46016,0.153458511,0.193185217,91.14752308,22.44575856
92,6075022801,0.489066831,0.132731675,0.871949382,0.033514493,0.011550152,39,92,7,98,95,37.7607261,-122.4125093,39.8,45.2,3,0,8.8,0,0.8,2.5,30.74603,10.09446,0.153433184,0.193135718,90.86649013,30.18794007
93,6075022802,0.391353811,0.03348554,0.744925575,0.034195163,0,85,67,1,98,93,37.7589152,-122.4062322,35.8,37.8,1.6,0.8,22.5,0,0,1.5,27.97582,10.73856,0.153453077,0.193168076,91.05299388,23.87102455
94,6075022803,0.367063492,0.058208955,0.9049511,0.057116954,0.00462657,71,84,6,99,96,37.7558368,-122.4120842,57.3,27,0.5,0,13.3,0,0,1.9,33.16736,9.67023,0.153446246,0.193144826,90.95473657,25.57389001
95,6075022901,0.453057133,0.102476097,0.875,0.119580925,0.02037948,50,70,7,99,96,37.7511975,-122.4139453,46.8,31.9,5.9,0,14.5,0,0,0.9,29.13707,9.83479,0.153453071,0.193142743,90.99606823,23.06443774
96,6075022902,0.213060321,0.117370892,0.861902203,0.096335697,0.014705882,44,50,6,98,96,37.7513411,-122.4103784,67.2,17.5,4.2,0,9.5,0,0,1.6,30.00631,10.33261,0.153461493,0.193159428,91.0690781,21.25584468
