FACILITY_I,the_geom,FACILITY_N,DEPTNAME,DEPT,SCHOOL_TYP
3185,POINT (-122.49938854722042 37.73733034833979),Ulloa Elementary School,SF Unified School District (SFUSD),7,Elementary
3094,POINT (-122.41102161796302 37.8043602619867),FRANCISCO MIDDLE SCHOOL,SF Unified School District (SFUSD),7,Middle School
3095,POINT (-122.41659653582938 37.8018995875981),Yick Wo Elementary School,SF Unified School District (SFUSD),7,Elementary
3096,POINT (-122.40653202333976 37.80193503658627),Garfield Elementary School,SF Unified School District (SFUSD),7,Elementary
3102,POINT (-122.41105311939859 37.79764323203004),"Parker, Jean Elementary School",SF Unified School District (SFUSD),7,Elementary
3104,POINT (-122.41880011993204 37.794020021343805),Spring Valley Elementary School,SF Unified School District (SFUSD),7,Elementary
3106,POINT (-122.40405779333318 37.79476824429191),Chinese Education Center Elementary School,SF Unified School District (SFUSD),7,Elementary
3112,POINT (-122.43604686599346 37.801679935112084),Marina Middle School,SF Unified School District (SFUSD),7,Middle School
3113,POINT (-122.43456148192378 37.7993632710095),Tule Elk Park Early Education School,SF Unified School District (SFUSD),7,Early Education
3115,POINT (-122.42611796687414 37.79780159364936),Sherman Elementary School,SF Unified School District (SFUSD),7,Elementary
3119,POINT (-122.41924339137266 37.78957754848094),Redding Elementary School,SF Unified School District (SFUSD),7,Elementary
3122,POINT (-122.43749698138376 37.78315100707361),Gateway High School,SF Unified School District (SFUSD),7,Charter School
3125,POINT (-122.42004011316662 37.783687589424936),HARVEY MILK CHILDREN CENTER,SF Unified School District (SFUSD),7,Early Education
3126,POINT (-122.43592717931027 37.77934657306637),Creative Arts Charter School,SF Unified School District (SFUSD),7,Charter School
3127,POINT (-122.42731505935488 37.78062766296217),"LAGUNA GOLDEN GATE CHILD CARE CENTER,  PRE-K SCHOOL",SF Unified School District (SFUSD),7,Early Education
3131,POINT (-122.42878722381754 37.77372369630451),"Muir, John Elementary School",SF Unified School District (SFUSD),7,Elementary
3137,POINT (-122.43962657598038 37.78770183625308),"Cobb, Dr. William L. Elementary School",SF Unified School District (SFUSD),7,Elementary
3138,POINT (-122.45835614854656 37.78228528830954),"Roosevelt, Theodore Middle School",SF Unified School District (SFUSD),7,Middle School
3140,POINT (-122.44675749042764 37.77984810772526),"Wallenberg, Raoul High School",SF Unified School District (SFUSD),7,High School
3141,POINT (-122.45026689817244 37.77388542788435),New Traditions Elementary School,SF Unified School District (SFUSD),7,Elementary
3146,POINT (-122.45044870085844 37.76369766608013),Grattan Elementary School,SF Unified School District (SFUSD),7,Elementary
3149,POINT (-122.48226338624615 37.783000781499204),Alamo Elementary School,SF Unified School District (SFUSD),7,Elementary
3151,POINT (-122.47145160709916 37.783603441387015),Sutro Elementary School,SF Unified School District (SFUSD),7,Elementary
3152,POINT (-122.46502461269294 37.783854467336795),"Peabody, George Elementary School",SF Unified School District (SFUSD),7,Elementary
3155,POINT (-122.48962711141621 37.780864737072896),Presidio Middle School,SF Unified School District (SFUSD),7,Middle School
3157,POINT (-122.49102297327734 37.77787767988502),"Washington, George High School",SF Unified School District (SFUSD),7,High School
3158,POINT (-122.4968760765705 37.77705609519772),Lafayette Elementary School,SF Unified School District (SFUSD),7,Elementary
3161,POINT (-122.48386809911324 37.77552384865241),S.F. County Special Education School,SF Unified School District (SFUSD),7,County School
3162,POINT (-122.47632885555801 37.7753369713285),Argonne Elementary School,SF Unified School District (SFUSD),7,Elementary
3163,POINT (-122.46423203379584 37.776304678097375),"McCoppin, Frank Elementary School",SF Unified School District (SFUSD),7,Elementary
3164,POINT (-122.47405696318502 37.773969510499136),Argonne Early Education School,SF Unified School District (SFUSD),7,Early Education
3165,POINT (-122.46385164103839 37.76321881688603),PCC/Big Picture San Francisco,SF Unified School District (SFUSD),7,County School
3166,POINT (-122.4768145389074 37.76329392982501),Jefferson Elementary School,SF Unified School District (SFUSD),7,Elementary
3167,POINT (-122.4831672480521 37.76231994270049),Jefferson Early Education School,SF Unified School District (SFUSD),7,Early Education
3169,POINT (-122.50223226161312 37.7613856014059),Walden House,SF Unified School District (SFUSD),7,County School
3171,POINT (-122.48909824255104 37.75805076357093),Lawton Alternative School,SF Unified School District (SFUSD),7,Elementary
3172,POINT (-122.50199953070607 37.75809770601498),"Key, Francis Scott Elementary School",SF Unified School District (SFUSD),7,Elementary
3176,POINT (-122.49721420190329 37.75061591675494),"Giannini, A. P. Middle School",SF Unified School District (SFUSD),7,Middle School
3177,POINT (-122.49275608860434 37.74884441416349),"Stevenson, Robert Louis Elementary School",SF Unified School District (SFUSD),7,Elementary
3180,POINT (-122.46882601849921 37.745743851452296),"Hoover, Herbert Middle School",SF Unified School District (SFUSD),7,Middle School
3184,POINT (-122.48136639938794 37.73968584513285),"Feinstein, Dianne Elementary School",SF Unified School District (SFUSD),7,Elementary
3188,POINT (-122.43645485360679 37.76697184384496),McKinley Elementary School,SF Unified School District (SFUSD),7,Elementary
3194,POINT (-122.43816176513873 37.75371473236956),Alvarado Elementary School,SF Unified School District (SFUSD),7,Elementary
3198,POINT (-122.45013700207781 37.739125701664285),Miraloma Elementary School,SF Unified School District (SFUSD),7,Elementary
3199,POINT (-122.46438898225738 37.742816063895795),West Portal Elementary School,SF Unified School District (SFUSD),7,Elementary
3200,POINT (-122.44823362614474 37.73028783914436),Sunnyside Elementary School,SF Unified School District (SFUSD),7,Elementary
3202,POINT (-122.4705691400551 37.7316703431619),"Sloat, Commodore Elementary School",SF Unified School District (SFUSD),7,Elementary
3207,POINT (-122.41900747271926 37.766455230710136),Marshall Elementary School,SF Unified School District (SFUSD),7,Elementary
3209,POINT (-122.4305000273716 37.763460073442936),Sanchez Elementary School,SF Unified School District (SFUSD),7,Elementary
3210,POINT (-122.42897732452444 37.76361310111752),Everett Middle School,SF Unified School District (SFUSD),7,Middle School
1042,POINT (-122.25685830942221 37.30485102407937),Log Cabin Ranch County School,SF Unified School District (SFUSD),7,County School
3213,POINT (-122.42711267589435 37.76177429855679),Mission High School,SF Unified School District (SFUSD),7,High School
3218,POINT (-122.4262657100877 37.75443624236923),Edison Charter K-8,SF Unified School District (SFUSD),7,Charter School
3221,POINT (-122.42029704911698 37.753072851039796),Buena Vista/Horace Mann,SF Unified School District (SFUSD),7,Elementary
3224,POINT (-122.4004791601899 37.78055488343206),"Carmichael, Bessie (6-8 Campus)",SF Unified School District (SFUSD),7,Elementary
1831,POINT (-122.40668800279214 37.77610457601532),"Carmichael, Bessie (K-5 Campus)",SF Unified School District (SFUSD),7,Elementary
3230,POINT (-122.40387545434233 37.76136330509583),Downtown High School,SF Unified School District (SFUSD),7,High School
3232,POINT (-122.39597285796937 37.76057845488164),"Webster, Daniel Elementary School",SF Unified School District (SFUSD),7,Elementary
3234,POINT (-122.40481955125531 37.75158055578977),Bryant Elementary School,SF Unified School District (SFUSD),7,Elementary
3235,POINT (-122.3992111357419 37.75323851956665),Starr King Elementary School,SF Unified School District (SFUSD),7,Elementary
3237,POINT (-122.40470068233955 37.75163100222904),Bryant Early Education School,SF Unified School District (SFUSD),7,Early Education
3238,POINT (-122.3959981658851 37.75204253529077),POTRERO NURSERY,SF Unified School District (SFUSD),7,Early Education
3245,POINT (-122.3888938004174 37.7182827590514),"Harte, Bret Elementary School",SF Unified School District (SFUSD),7,Elementary
60162,POINT (-122.38881566489567 37.73405014058969),"Havard, Leola M. Early Education School",SF Unified School District (SFUSD),7,Early Education
3250,POINT (-122.40146508984853 37.735731534653866),"Marshall, Thurgood High School",SF Unified School District (SFUSD),7,High School
3251,POINT (-122.39399537822999 37.731322072312345),"Drew, Dr. Charles R. Elementary School",SF Unified School District (SFUSD),7,Elementary
3256,POINT (-122.41315842392751 37.73726298353862),"Revere, Paul School",SF Unified School District (SFUSD),7,Elementary
3257,POINT (-122.42149816256662 37.7369845236164),"Serra, Junipero Elementary School",SF Unified School District (SFUSD),7,Elementary
3259,POINT (-122.41886225608178 37.72882231144026),Hillcrest Elementary School,SF Unified School District (SFUSD),7,Elementary
3260,POINT (-122.40546776176531 37.72770298831036),"King, Dr. Martin Luther, Jr. Middle School",SF Unified School District (SFUSD),7,Middle School
3261,POINT (-122.40746582403341 37.727679748812626),"Taylor, E. R. Elementary School",SF Unified School District (SFUSD),7,Elementary
3262,POINT (-122.43047649543261 37.72564248983121),Excelsior Monroe Early Education School,SF Unified School District (SFUSD),7,Early Education
3263,POINT (-122.43213359765731 37.72610456645008),S.F. COMMUNITY SCHOOL,SF Unified School District (SFUSD),7,Elementary
3265,POINT (-122.42525276207175 37.71924049935754),"Jordan, June High School",SF Unified School District (SFUSD),7,High School
3266,POINT (-122.42888008495392 37.7206301659639),Cleveland Elementary School,SF Unified School District (SFUSD),7,Elementary
3267,POINT (-122.40655226568997 37.7215452776853),"Burton, Phillip and Sala High School",SF Unified School District (SFUSD),7,High School
3268,POINT (-122.40729607349954 37.718421982658846),El Dorado Elementary School,SF Unified School District (SFUSD),7,Elementary
3270,POINT (-122.41240776604839 37.7156515645851),Visitacion Valley Middle School,SF Unified School District (SFUSD),7,Middle School
3273,POINT (-122.41027497651041 37.712525001486085),Visitacion Valley Elementary School,SF Unified School District (SFUSD),7,Elementary
3274,POINT (-122.42318559787536 37.71365111090572),"McLaren, John Early Education School",SF Unified School District (SFUSD),7,Early Education
3275,POINT (-122.43449972503308 37.71013456173432),Excelsior Guadalupe Early Education School,SF Unified School District (SFUSD),7,Early Education
3276,POINT (-122.4471261637636 37.71023481697759),Longfellow Elementary School,SF Unified School District (SFUSD),7,Elementary
3277,POINT (-122.41917118003285 37.75014826756781),"Rodriguez, Zaida T. Early Education School",SF Unified School District (SFUSD),7,Early Education
3278,POINT (-122.43215525135308 37.74954430438769),"Lick, James Middle School",SF Unified School District (SFUSD),7,Middle School
3279,POINT (-122.43143584230388 37.742204099522425),Mission Education Center Elementary School,SF Unified School District (SFUSD),7,Elementary
3280,POINT (-122.42500898855414 37.74045957565772),Fairmount Elementary School,SF Unified School District (SFUSD),7,Elementary
3282,POINT (-122.43578658821498 37.73309656252182),Glen Park Elementary School,SF Unified School District (SFUSD),7,Elementary
3283,POINT (-122.44080036349526 37.722170715515766),Balboa High School,SF Unified School District (SFUSD),7,High School
3284,POINT (-122.44287337450497 37.72153782150691),"Denman, James Middle School",SF Unified School District (SFUSD),7,Middle School
3285,POINT (-122.44485801690139 37.721491333630816),San Miguel Early Education School,SF Unified School District (SFUSD),7,Early Education
3286,POINT (-122.46629406175053 37.716378990476734),"Ortega, Jose Elementary School",SF Unified School District (SFUSD),7,Elementary
3287,POINT (-122.45962941485472 37.71447598671231),Sheridan Elementary School,SF Unified School District (SFUSD),7,Elementary
3293,POINT (-122.48600857412701 37.73005069398274),Lakeshore Elementary School,SF Unified School District (SFUSD),7,Elementary
3294,POINT (-122.4834020074805 37.73062352927178),LOWELL HIGH SCHOOL,SF Unified School District (SFUSD),7,High School
3236,POINT (-122.40939655386458 37.75043248388059),Hilltop Special Services Center,SF Unified School District (SFUSD),7,County School
3116,POINT (-122.43343825560665 37.792805019599825),Gateway Middle School,SF Unified School District (SFUSD),7,Charter School
3134,POINT (-122.44319755748482 37.80321893162568),"Lilienthal, Claire (3-8 Winfield Scott Campus)",SF Unified School District (SFUSD),7,Elementary
3129,POINT (-122.43403688047665 37.774986386073685),"Wells, Ida B. High School",SF Unified School District (SFUSD),7,High School
3144,POINT (-122.4443484813539 37.769733971552235),Chinese Immersion School at DeAvila,SF Unified School District (SFUSD),7,Elementary
3203,POINT (-122.46601819420813 37.72969431136373),APTOS MIDDLE SCHOOL,SF Unified School District (SFUSD),7,Middle School
10186,POINT (-122.48029535111253 37.74655970359109),"Lincoln, Abraham High School",SF Unified School District (SFUSD),7,High School
3533,POINT (-122.49952278493278 37.75059317312519),SUNSET ELEMENTARY SCHOOL,SF Unified School District (SFUSD),7,Elementary
3100,POINT (-122.40321747699812 37.79861099352533),"Chin, John Yehall Elementary School",SF Unified School District (SFUSD),7,Elementary
3105,POINT (-122.40908641441412 37.795045280888736),"Stockton, Commodore Early Education School",SF Unified School District (SFUSD),7,Early Education
3107,POINT (-122.40892507644288 37.79407853742553),"Lau, Gordon J. Elementary School",SF Unified School District (SFUSD),7,Elementary
3110,POINT (-122.42447926890853 37.80374834621129),Galileo High School,SF Unified School District (SFUSD),7,High School
3123,POINT (-122.43001153983712 37.78349340332897),"Parks, Rosa Elementary School",SF Unified School District (SFUSD),7,Elementary
3128,POINT (-122.4228778578723 37.78031379026468),Civic Center Secondary School,SF Unified School District (SFUSD),7,County School
3136,POINT (-122.45806740393736 37.78722555237363),"Lilienthal, Claire (K-2 Madison Campus)",SF Unified School District (SFUSD),7,Elementary
3170,POINT (-122.46971143337846 37.758910483352565),"Yu, Alice Fong Alternative School",SF Unified School District (SFUSD),7,Elementary
3173,POINT (-122.5036589195738 37.75384963263475),Noriega Early Education School,SF Unified School District (SFUSD),7,Early Education
3182,POINT (-122.49989695111569 37.743402257209446),Independence High School,SF Unified School District (SFUSD),7,High School
3189,POINT (-122.45632321534815 37.753757315994235),Clarendon Elementary School,SF Unified School District (SFUSD),7,Elementary
3190,POINT (-122.43645512148417 37.758979676814185),HARVEY MILK CIVIL RIGHTS ACADEMY,SF Unified School District (SFUSD),7,Elementary
3191,POINT (-122.44448962973527 37.757408304108004),Rooftop (5-8 Mayeda Campus),SF Unified School District (SFUSD),7,Elementary
3193,POINT (-122.44391692382607 37.7549952098111),Rooftop (K-4 Burnett Campus),SF Unified School District (SFUSD),7,Elementary
3216,POINT (-122.4125622286712 37.756999357324496),"Moscone, George Elementary School",SF Unified School District (SFUSD),7,Elementary
3217,POINT (-122.42809663617015 37.75527352939763),"Mahler, Theresa S. Early Education School",SF Unified School District (SFUSD),7,Early Education
3220,POINT (-122.41509206763314 37.75489898004304),"Chavez, Cesar Elementary School",SF Unified School District (SFUSD),7,Elementary
3231,POINT (-122.4008049714524 37.76182550083592),International Studies Academy,SF Unified School District (SFUSD),7,High School
3242,POINT (-122.38110191071578 37.73420564522483),Malcolm X Elementary School,SF Unified School District (SFUSD),7,Elementary
3244,POINT (-122.38224144103529 37.73212188420522),Metropolitan Arts and Tech,SF Unified School District (SFUSD),7,Charter School
3254,POINT (-122.41196533192425 37.74773759188416),"Flynn, Leonard Elementary School",SF Unified School District (SFUSD),7,Elementary
3296,POINT (-122.44866679763906 37.74543136436264),"Asawa, Ruth - San Francisco School of the Arts (SOTA)",SF Unified School District (SFUSD),7,High School
10187,POINT (-122.38557041991413 37.73184270954276),"Carver, Dr. George Washington Elementary School",SF Unified School District (SFUSD),7,Elementary
60081,POINT (-122.40218005304878 37.777153188374726),Five Keys Charter,SF Unified School District (SFUSD),7,Charter School
60086,POINT (-122.41995051829832 37.781854504030775),Tenderloin Elementary School,SF Unified School District (SFUSD),7,Elementary
60087,POINT (-122.4142148387995 37.75951718757374),"O'Connell, John High School",SF Unified School District (SFUSD),7,High School
60127,POINT (-122.44948465562666 37.74515847684934),Academy of Arts and Sciences,SF Unified School District (SFUSD),7,High School
60128,POINT (-122.40863966358685 37.75524584125747),S. F. International High School,SF Unified School District (SFUSD),7,High School
60129,POINT (-122.40678677845632 37.77657340971875),"Carmichael, Bessie Early Education School",SF Unified School District (SFUSD),7,Early Education
60130,POINT (-122.41508304389957 37.75476252521436),"Chavez, Cesar Preschool",SF Unified School District (SFUSD),7,Early Education
60131,POINT (-122.43915377416683 37.78799211655379),"Cobb, Dr. William Preschool",SF Unified School District (SFUSD),7,Early Education
60132,POINT (-122.3938801610105 37.731767600882975),"Drew, Dr. Charles Early Education School",SF Unified School District (SFUSD),7,Early Education
60133,POINT (-122.43049899573296 37.76316767375339),Sanchez Preschool,SF Unified School District (SFUSD),7,Early Education
60135,POINT (-122.41194677167343 37.74804342374292),"Flynn, Leonard Early Education School",SF Unified School District (SFUSD),7,Early Education
60136,POINT (-122.40679714221521 37.801902063755804),Garfield Early Education School,SF Unified School District (SFUSD),7,Early Education
60137,POINT (-122.4503970544728 37.763498112537874),Grattan Early Education School,SF Unified School District (SFUSD),7,Early Education
60138,POINT (-122.43411655373566 37.710314627867085),Guadalupe Elementary School,SF Unified School District (SFUSD),7,Elementary
60139,POINT (-122.38980366877902 37.71819686360569),"Harte, Bret Early Education School",SF Unified School District (SFUSD),7,Early Education
60140,POINT (-122.50227342567283 37.7578347893406),"Key, Francis Scott Early Education School",SF Unified School District (SFUSD),7,Early Education
60141,POINT (-122.40735999833736 37.7274128375933),"Taylor, E.R. Preschool",SF Unified School District (SFUSD),7,Early Education
60142,POINT (-122.41324751646933 37.75712245944677),Las Americas Early Education School,SF Unified School District (SFUSD),7,Early Education
60143,POINT (-122.4085895963749 37.79415329008643),"Lau, Gordon J. Preschool",SF Unified School District (SFUSD),7,Early Education
60144,POINT (-122.46423818581991 37.776441771935815),"McCoppin, Frank Early Education School",SF Unified School District (SFUSD),7,Early Education
60145,POINT (-122.43028941722041 37.725512566642664),Monroe Elementary School,SF Unified School District (SFUSD),7,Elementary
60146,POINT (-122.42877414027325 37.77360964657296),"Muir, John Preschool",SF Unified School District (SFUSD),7,Early Education
60147,POINT (-122.41120119912264 37.79751749227942),"Parker, Jean Early Education School",SF Unified School District (SFUSD),7,Early Education
60148,POINT (-122.41939595036968 37.78949141616694),Redding Early Education School,SF Unified School District (SFUSD),7,Early Education
60150,POINT (-122.43363582742393 37.792775532800995),S. F. Montessori Early Education School,SF Unified School District (SFUSD),7,Early Education
60151,POINT (-122.43393496954397 37.79273570742186),S. F. Public Montessori Elementary School,SF Unified School District (SFUSD),7,Elementary
60152,POINT (-122.42151153740001 37.73684052878968),"Serra, Junipero Early Education School (1)",SF Unified School District (SFUSD),7,Early Education
60153,POINT (-122.42259917013139 37.73845825777568),"Serra, Junipero Early Education School (2)",SF Unified School District (SFUSD),7,Early Education
60155,POINT (-122.41887325621906 37.79390117049585),Spring Valley Early Education School,SF Unified School District (SFUSD),7,Early Education
60156,POINT (-122.39915492378073 37.75304289528874),Starr King Preschool,SF Unified School District (SFUSD),7,Early Education
60157,POINT (-122.47140120581386 37.783481295609334),Sutro Early Education School,SF Unified School District (SFUSD),7,Early Education
60158,POINT (-122.42001362736552 37.781717357469745),Tenderloin Early Education School,SF Unified School District (SFUSD),7,Early Education
60159,POINT (-122.3959765917179 37.76039379084227),"Webster, Daniel Early Education School",SF Unified School District (SFUSD),7,Early Education
60160,POINT (-122.42977293647124 37.78328258752667),"Weill, Raphael Early Education School",SF Unified School District (SFUSD),7,Early Education
60161,POINT (-122.4525051333142 37.74592654079449),Woodside Learning Center,SF Unified School District (SFUSD),7,County School
60163,POINT (-122.3962022207709 37.7624788239177),Jefferson Out Of School (OST) Program,SF Unified School District (SFUSD),7,Elementary
60164,POINT (-122.39636283554218 37.719342809692456),KIPP Bayview Academy,SF Unified School District (SFUSD),7,Charter School
60165,POINT (-122.43746647931594 37.782998548834215),KIPP SF Bay Academy,SF Unified School District (SFUSD),7,Charter School
60166,POINT (-122.4192013435692 37.78802326027097),Larkin Street Youth Services,SF Unified School District (SFUSD),7,County School
60167,POINT (-122.44326237028069 37.72143884789802),Leadership Charter High School,SF Unified School District (SFUSD),7,Charter School
60168,POINT (-122.36792911279943 37.825297858396084),Life Learning Academy Charter School,SF Unified School District (SFUSD),7,Charter School
60169,POINT (-122.46093330617384 37.79781654928736),Presidio Early Education School,SF Unified School District (SFUSD),7,Early Education
60170,POINT (-122.4251075729157 37.71888586559671),City Arts and Tech High School,SF Unified School District (SFUSD),7,Charter School
